证监会行业门类代码_Csrciccd1,证监会行业门类名称_Csrcicnm1,日期_Date,Alpha_流通市值加权_Alpha_tmv,市场溢酬因子,R方_流通市值加权_R2_tmv,调整R方_流通市值加权_R2adj_tmv,Alpha_总市值加权_Alpha_mc,风险因子_总市值加权_Beta_mc,R方_总市值加权_R2_mc,调整R方_总市值加权_R2adj_mc
A,农、林、牧、渔业,2010/12/31,0.00122972,1.0527,0.568678,0.566881,0.00123613,1.0578,0.589222,0.58751
A,农、林、牧、渔业,2011/12/30,-0.00019418,1.0634,0.652028,0.65059,-0.0001463,1.1087,0.684412,0.683107
A,农、林、牧、渔业,2012/12/31,-0.00039626,1.2275,0.692377,0.691101,-0.0003792,1.2535,0.759433,0.758435
A,农、林、牧、渔业,2013/12/31,0.00044848,1.1096,0.488001,0.485832,0.00043182,1.1767,0.511357,0.509287
A,农、林、牧、渔业,2014/12/31,-0.0007179,0.8902,0.396577,0.394093,-0.00072446,0.9145,0.442839,0.440546
A,农、林、牧、渔业,2015/12/31,0.00048965,1.1565,0.745167,0.744114,-5.90E-07,1.1328,0.751294,0.750266
A,农、林、牧、渔业,2016/12/30,0.00026003,1.1225,0.847757,0.847128,0.00013306,1.0013,0.773613,0.772677
A,农、林、牧、渔业,2017/12/29,-0.00093755,1.222,0.520811,0.518831,-0.00083227,1.1557,0.531593,0.529658
A,农、林、牧、渔业,2018/12/28,0.00006228,0.6663,0.352377,0.349689,0.00012072,0.6652,0.363059,0.360416
A,农、林、牧、渔业,2019/12/31,0.00101147,0.8644,0.228265,0.225076,0.00103197,0.8677,0.236384,0.233229
A,农、林、牧、渔业,2020/12/31,-0.00020259,0.9979,0.450093,0.447811,-0.00022542,0.9857,0.45188,0.449606
A,农、林、牧、渔业,2021/12/31,-0.00026013,0.9219,0.188784,0.185418,-0.00023793,0.8955,0.185866,0.182487
B,采矿业,2010/12/31,-0.00048063,1.1271,0.764465,0.763484,-0.00031898,0.9898,0.756207,0.755191
B,采矿业,2011/12/30,0.00017324,0.8578,0.787422,0.786544,0.0002043,0.8726,0.781573,0.78067
B,采矿业,2012/12/31,-0.00023167,0.8305,0.852671,0.85206,-0.00021941,0.8447,0.851227,0.85061
B,采矿业,2013/12/31,-0.00106689,0.7104,0.645042,0.643538,-0.00114193,0.7109,0.637668,0.636133
B,采矿业,2014/12/31,-0.00012154,0.884,0.541277,0.539389,-0.00008742,0.8611,0.534466,0.53255
B,采矿业,2015/12/31,-0.00157177,0.822,0.665558,0.664176,-0.00162498,0.8176,0.683916,0.68261
B,采矿业,2016/12/30,0.00037066,0.7225,0.727457,0.726331,0.00029463,0.7234,0.733816,0.732716
B,采矿业,2017/12/29,0.00026114,0.624,0.265768,0.262734,0.00023771,0.5741,0.263826,0.260784
B,采矿业,2018/12/28,0.00031395,0.8599,0.58775,0.58604,0.00026794,0.8339,0.582115,0.580381
B,采矿业,2019/12/31,-0.00063278,0.64,0.708348,0.707143,-0.00063094,0.6359,0.708991,0.707789
B,采矿业,2020/12/31,-0.00084542,0.7572,0.605983,0.604348,-0.00085283,0.7524,0.603553,0.601908
B,采矿业,2021/12/31,0.00068894,0.7617,0.174688,0.171264,0.00070769,0.7568,0.17586,0.17244
C,制造业,2010/12/31,0.00078432,1.0738,0.876815,0.876302,0.00077698,1.0718,0.873833,0.873307
C,制造业,2011/12/30,-0.00023002,1.1584,0.933494,0.933219,-0.00022425,1.1528,0.944128,0.943898
C,制造业,2012/12/31,-0.0001528,1.1859,0.936816,0.936554,-0.00017398,1.1845,0.946193,0.94597
C,制造业,2013/12/31,0.00046646,1.0482,0.867757,0.867197,0.00046377,1.0594,0.881391,0.880888
C,制造业,2014/12/31,-0.00046393,0.9706,0.760405,0.759419,-0.00050412,0.9921,0.79665,0.795813
C,制造业,2015/12/31,0.00082663,1.1318,0.91903,0.918695,0.00078079,1.1191,0.933755,0.933482
C,制造业,2016/12/30,0.00014556,1.1516,0.977104,0.977009,0.00019245,1.132,0.981052,0.980973
C,制造业,2017/12/29,0.00002418,1.2893,0.882941,0.882457,0.00003477,1.2732,0.91623,0.915884
C,制造业,2018/12/28,-0.00016573,1.108,0.927726,0.927426,-0.00013015,1.1077,0.942486,0.942247
C,制造业,2019/12/31,0.00021305,1.0984,0.953621,0.953429,0.00019521,1.0844,0.955894,0.955712
C,制造业,2020/12/31,0.00064334,1.0857,0.948892,0.94868,0.00063841,1.0858,0.951042,0.950839
C,制造业,2021/12/31,0.00014829,1.2126,0.913554,0.913195,0.00017422,1.2143,0.918606,0.918268
D,电力、热力、燃气及水生产和供应业,2010/12/31,-0.00024514,0.889,0.831925,0.831225,-0.0001763,0.9109,0.826034,0.825309
D,电力、热力、燃气及水生产和供应业,2011/12/30,0.00024969,0.9788,0.752005,0.75098,0.00022596,0.9549,0.791665,0.790804
D,电力、热力、燃气及水生产和供应业,2012/12/31,0.0000368,0.8076,0.735863,0.734767,0.00009209,0.7803,0.767931,0.766968
D,电力、热力、燃气及水生产和供应业,2013/12/31,-0.00005812,0.8813,0.75603,0.754996,-0.00022774,0.8504,0.760823,0.759809
D,电力、热力、燃气及水生产和供应业,2014/12/31,0.00076201,0.9077,0.624949,0.623406,0.00074267,0.8902,0.624419,0.622874
D,电力、热力、燃气及水生产和供应业,2015/12/31,-0.00065803,1.1696,0.86999,0.869452,-0.00056107,1.1394,0.871782,0.871252
D,电力、热力、燃气及水生产和供应业,2016/12/30,-0.00030418,0.9098,0.942663,0.942426,-0.0003969,0.8635,0.93699,0.936729
D,电力、热力、燃气及水生产和供应业,2017/12/29,-0.00046282,0.7444,0.576519,0.574769,-0.00020825,0.6665,0.584355,0.582637
D,电力、热力、燃气及水生产和供应业,2018/12/28,0.00012712,0.685,0.747175,0.746126,0.00010664,0.6703,0.758808,0.757807
D,电力、热力、燃气及水生产和供应业,2019/12/31,-0.00035819,0.6791,0.765941,0.764973,-0.00043163,0.6717,0.778837,0.777923
D,电力、热力、燃气及水生产和供应业,2020/12/31,-0.00043997,0.6036,0.653565,0.652127,-0.00053573,0.6233,0.675121,0.673773
D,电力、热力、燃气及水生产和供应业,2021/12/31,0.00124778,0.4569,0.087312,0.083525,0.00132463,0.4797,0.092955,0.089191
E,建筑业,2010/12/31,0.00017012,0.9454,0.860926,0.860347,-0.00015411,0.8751,0.860041,0.859458
E,建筑业,2011/12/30,-0.00058158,1.0567,0.873301,0.872777,-0.00048499,1.0154,0.883343,0.882861
E,建筑业,2012/12/31,0.00085477,1.1173,0.853344,0.852735,0.00069001,1.1045,0.866326,0.865771
E,建筑业,2013/12/31,-0.00055887,1.1329,0.815358,0.814576,-0.00059922,1.1147,0.828533,0.827806
E,建筑业,2014/12/31,0.00107403,1.1295,0.544763,0.54289,0.001273,1.1101,0.521352,0.519383
E,建筑业,2015/12/31,-0.00050357,1.1225,0.745147,0.744094,-0.00059298,1.103,0.745333,0.74428
E,建筑业,2016/12/30,0.00066805,1.1449,0.799935,0.799108,0.00067927,1.1118,0.81962,0.818874
E,建筑业,2017/12/29,-0.00052283,1.0177,0.432732,0.430388,-0.00053184,1.0082,0.501679,0.49962
E,建筑业,2018/12/28,-4.20E-07,0.9434,0.664641,0.663249,-0.00006537,0.929,0.691158,0.689877
E,建筑业,2019/12/31,-0.00117442,0.9977,0.824089,0.823363,-0.00116387,0.9902,0.826499,0.825782
E,建筑业,2020/12/31,-0.00106814,0.8772,0.628346,0.626804,-0.0011641,0.8696,0.629049,0.62751
E,建筑业,2021/12/31,0.00064687,0.5565,0.191439,0.188084,0.00064425,0.5411,0.183578,0.18019
F,批发和零售业,2010/12/31,0.00044469,1.0317,0.810955,0.810168,0.00056337,1.016,0.798695,0.797856
F,批发和零售业,2011/12/30,-0.0004783,1.074,0.891042,0.890592,-0.00039432,1.0373,0.901238,0.90083
F,批发和零售业,2012/12/31,-0.00054975,1.2022,0.893939,0.893499,-0.00061253,1.1736,0.907689,0.907306
F,批发和零售业,2013/12/31,0.00086672,1.1346,0.777266,0.776322,0.00069519,1.1083,0.797643,0.796785
F,批发和零售业,2014/12/31,-0.0006752,1.0062,0.70333,0.702109,-0.00067506,1.0291,0.740598,0.739531
F,批发和零售业,2015/12/31,0.00079741,1.2252,0.866551,0.865999,0.00071364,1.2124,0.883233,0.88275
F,批发和零售业,2016/12/30,-0.00004956,1.186,0.953514,0.953322,-0.00017676,1.1438,0.959611,0.959444
F,批发和零售业,2017/12/29,-0.00076309,1.2006,0.733461,0.73236,-0.00066255,1.1711,0.791382,0.79052
F,批发和零售业,2018/12/28,-0.00043372,1.0446,0.845573,0.844933,-0.00036664,1.0504,0.87144,0.870906
F,批发和零售业,2019/12/31,-0.00055521,1.011,0.891037,0.890587,-0.00051778,0.9968,0.898266,0.897846
F,批发和零售业,2020/12/31,-0.00059974,0.9065,0.804928,0.804118,-0.00056898,0.9053,0.802682,0.801863
F,批发和零售业,2021/12/31,-0.00023278,0.6825,0.50105,0.498979,-0.00027224,0.6607,0.484403,0.482263
G,交通运输、仓储和邮政业,2010/12/31,-0.00010473,1.036,0.86093,0.860351,-0.00000367,1.0662,0.87022,0.869679
G,交通运输、仓储和邮政业,2011/12/30,-0.00052237,0.999,0.87681,0.876301,-0.00044278,0.9797,0.873606,0.873084
G,交通运输、仓储和邮政业,2012/12/31,-0.00026477,0.8892,0.877105,0.876595,-0.00022125,0.8607,0.868567,0.868022
G,交通运输、仓储和邮政业,2013/12/31,0.00042562,0.9541,0.60678,0.605113,0.00032301,0.9295,0.591867,0.590138
G,交通运输、仓储和邮政业,2014/12/31,0.00043824,1.005,0.574156,0.572404,0.00043805,1.0104,0.586171,0.584468
G,交通运输、仓储和邮政业,2015/12/31,-0.00014533,1.1202,0.849591,0.848969,-0.00016668,1.1008,0.857615,0.857027
G,交通运输、仓储和邮政业,2016/12/30,-0.00043823,0.9822,0.900801,0.900392,-0.00046491,0.9467,0.899209,0.898792
G,交通运输、仓储和邮政业,2017/12/29,0.0002317,0.9125,0.525349,0.523388,0.00021835,0.915,0.558404,0.556579
G,交通运输、仓储和邮政业,2018/12/28,-0.0002902,0.9035,0.839386,0.838719,-0.00024084,0.8976,0.861984,0.861411
G,交通运输、仓储和邮政业,2019/12/31,-0.00029109,0.9679,0.820885,0.820145,-0.00032759,0.9339,0.843025,0.842376
G,交通运输、仓储和邮政业,2020/12/31,-0.00040016,0.8072,0.73784,0.736753,-0.00056673,0.8016,0.753167,0.752143
G,交通运输、仓储和邮政业,2021/12/31,0.00003836,0.692,0.401363,0.398879,-0.00001748,0.6533,0.388728,0.386192
H,住宿和餐饮业,2010/12/31,0.00037765,0.995,0.586699,0.584977,0.0003237,0.991,0.611691,0.610073
H,住宿和餐饮业,2011/12/30,-0.00044836,1.0334,0.749758,0.748724,-0.00042062,1.0348,0.770347,0.769398
H,住宿和餐饮业,2012/12/31,-0.0000089,0.9704,0.744122,0.74306,0.00006642,0.9726,0.750968,0.749935
H,住宿和餐饮业,2013/12/31,0.00067258,0.9741,0.546103,0.544179,0.00060169,0.9706,0.564476,0.562631
H,住宿和餐饮业,2014/12/31,0.00002034,0.8188,0.36763,0.365028,0.00030875,0.8456,0.390018,0.387508
H,住宿和餐饮业,2015/12/31,0.0028096,1.0508,0.675661,0.67432,0.00309838,1.028,0.676902,0.675567
H,住宿和餐饮业,2016/12/30,-0.00066113,1.1019,0.783972,0.78308,-0.00082041,1.0814,0.777725,0.776807
H,住宿和餐饮业,2017/12/29,-0.00125812,1.1948,0.449751,0.447477,-0.00067252,1.1237,0.40618,0.403726
H,住宿和餐饮业,2018/12/28,0.00028192,1.297,0.601137,0.599482,0.00032325,1.2988,0.600234,0.598575
H,住宿和餐饮业,2019/12/31,-0.00038804,1.0846,0.622893,0.621335,-0.00039019,1.099,0.621186,0.61962
H,住宿和餐饮业,2020/12/31,0.00041151,0.9422,0.330677,0.327899,0.00032072,0.9237,0.337699,0.334951
H,住宿和餐饮业,2021/12/31,0.00053447,0.5205,0.050098,0.046156,0.00051398,0.518,0.052208,0.048275
I,信息传输、软件和信息技术服务业,2010/12/31,0.00050266,0.9755,0.70588,0.704655,0.00063263,1.0022,0.68947,0.688176
I,信息传输、软件和信息技术服务业,2011/12/30,-0.00013328,1.0402,0.821657,0.82092,-0.00017385,1.0724,0.843988,0.843343
I,信息传输、软件和信息技术服务业,2012/12/31,-0.00096285,1.1364,0.828922,0.828213,-0.00079552,1.1714,0.828845,0.828135
I,信息传输、软件和信息技术服务业,2013/12/31,0.00236071,1.161,0.507129,0.50504,0.00241106,1.196,0.519247,0.51721
I,信息传输、软件和信息技术服务业,2014/12/31,-0.00025604,1.1515,0.518906,0.516927,-0.00023233,1.1868,0.545413,0.543542
I,信息传输、软件和信息技术服务业,2015/12/31,0.00209454,1.244,0.725368,0.724233,0.00212364,1.2422,0.738927,0.737848
I,信息传输、软件和信息技术服务业,2016/12/30,-0.00068659,1.4253,0.882738,0.882254,-0.00056737,1.4,0.893181,0.89274
I,信息传输、软件和信息技术服务业,2017/12/29,-0.00134866,1.5606,0.600687,0.599037,-0.00118598,1.535,0.674954,0.673611
I,信息传输、软件和信息技术服务业,2018/12/28,0.0003075,1.2803,0.685598,0.684294,0.00014675,1.2735,0.738372,0.737286
I,信息传输、软件和信息技术服务业,2019/12/31,0.00004137,1.4225,0.766432,0.765467,0.00001355,1.3879,0.791137,0.790274
I,信息传输、软件和信息技术服务业,2020/12/31,-0.00084656,1.2728,0.752983,0.751958,-0.0009116,1.259,0.773607,0.772668
I,信息传输、软件和信息技术服务业,2021/12/31,-0.00011695,0.87,0.473636,0.471452,-0.00023119,0.8563,0.485876,0.483742
J,金融业,2010/12/31,-0.00092181,0.8215,0.665635,0.664242,-0.00093687,0.8609,0.67768,0.676337
J,金融业,2011/12/30,0.00046308,0.7821,0.693563,0.692297,0.00043713,0.751,0.673465,0.672116
J,金融业,2012/12/31,0.00039281,0.7667,0.737195,0.736105,0.00039373,0.7237,0.716496,0.71532
J,金融业,2013/12/31,-0.00039623,0.9946,0.666308,0.664894,-0.00043848,0.9519,0.631811,0.630251
J,金融业,2014/12/31,0.00074112,1.0457,0.502521,0.500474,0.00084948,0.9999,0.458581,0.456353
J,金融业,2015/12/31,-0.0009016,0.6531,0.499376,0.497307,-0.00096414,0.6562,0.509027,0.506999
J,金融业,2016/12/30,0.00003656,0.5927,0.706799,0.705587,-0.00000537,0.6106,0.723091,0.721946
J,金融业,2017/12/29,0.00067251,0.3892,0.108425,0.104741,0.00054994,0.3673,0.118063,0.114419
J,金融业,2018/12/28,0.00035139,0.8164,0.631155,0.629625,0.00030892,0.7931,0.627657,0.626112
J,金融业,2019/12/31,0.00014623,0.8613,0.720781,0.719627,0.00014378,0.8873,0.731942,0.730834
J,金融业,2020/12/31,-0.00068603,0.8787,0.68291,0.681594,-0.00068074,0.8836,0.682702,0.681386
J,金融业,2021/12/31,-0.00051623,0.6449,0.346008,0.343294,-0.00055956,0.6447,0.348859,0.346157
K,房地产业,2010/12/31,-0.0006918,1.1158,0.640488,0.63899,-0.00053422,1.1401,0.638261,0.636754
K,房地产业,2011/12/30,0.00019625,1.1517,0.745629,0.744578,0.00017746,1.1485,0.762559,0.761577
K,房地产业,2012/12/31,0.00110738,1.223,0.704789,0.703564,0.00110744,1.2044,0.724595,0.723452
K,房地产业,2013/12/31,-0.00046745,1.2356,0.68444,0.683103,-0.00056412,1.19,0.670546,0.66915
K,房地产业,2014/12/31,0.00049146,1.0805,0.603312,0.60168,0.00048549,1.074,0.607071,0.605454
K,房地产业,2015/12/31,0.00079791,1.103,0.882429,0.881943,0.0004947,1.1088,0.882838,0.882354
K,房地产业,2016/12/30,-0.00033491,1.1204,0.856996,0.856405,-0.00045138,1.0915,0.857581,0.856993
K,房地产业,2017/12/29,-0.00020997,1.0259,0.431546,0.429197,-0.00009401,0.9746,0.454515,0.452261
K,房地产业,2018/12/28,0.00015492,1.1201,0.687065,0.685766,0.00017178,1.1008,0.664362,0.66297
K,房地产业,2019/12/31,-0.00011163,1.0078,0.72147,0.720319,-0.00014739,0.9754,0.720523,0.719368
K,房地产业,2020/12/31,-0.00119866,0.8792,0.600215,0.598556,-0.0012166,0.8605,0.604978,0.603339
K,房地产业,2021/12/31,-0.00035728,0.5244,0.131075,0.127469,-0.00026591,0.5085,0.13119,0.127585
L,租赁和商务服务业,2010/12/31,0.00010783,1.0306,0.723272,0.722119,0.00027734,1.0561,0.679415,0.678079
L,租赁和商务服务业,2011/12/30,0.00063081,1.1088,0.736844,0.735757,0.00078986,1.1137,0.705328,0.70411
L,租赁和商务服务业,2012/12/31,0.00007523,1.0154,0.694901,0.693635,0.00023512,1.0261,0.700069,0.698824
L,租赁和商务服务业,2013/12/31,0.00163692,1.0154,0.543788,0.541855,0.00174081,1.0493,0.583205,0.581439
L,租赁和商务服务业,2014/12/31,-0.00051042,1.0158,0.586652,0.584951,-0.00056525,1.0744,0.62539,0.623848
L,租赁和商务服务业,2015/12/31,0.00171266,1.1803,0.795119,0.794272,0.00189815,1.1567,0.829269,0.828563
L,租赁和商务服务业,2016/12/30,-0.00068601,1.2233,0.90348,0.903081,-0.00078743,1.2237,0.88235,0.881863
L,租赁和商务服务业,2017/12/29,-0.00067679,1.1095,0.59022,0.588527,-0.00057865,1.1464,0.636824,0.635323
L,租赁和商务服务业,2018/12/28,0.00003441,1.164,0.746385,0.745333,-0.00016397,1.187,0.78604,0.785153
L,租赁和商务服务业,2019/12/31,-0.00027357,1.0655,0.784575,0.783685,-0.00034051,1.057,0.819673,0.818928
L,租赁和商务服务业,2020/12/31,0.00137526,1.2139,0.609124,0.607502,0.00108976,1.1873,0.644428,0.642953
L,租赁和商务服务业,2021/12/31,-0.00076271,1.2663,0.350569,0.347875,-0.0006986,1.2196,0.356625,0.353955
M,科学研究和技术服务业,2010/12/31,0.00162911,0.931,0.516536,0.514522,0.00128776,0.943,0.586294,0.58457
M,科学研究和技术服务业,2011/12/30,0.00059162,1.0417,0.570145,0.568369,0.0004199,1.0688,0.572558,0.570792
M,科学研究和技术服务业,2012/12/31,0.00082434,1.2322,0.720103,0.718941,0.00092048,1.3351,0.788051,0.787171
M,科学研究和技术服务业,2013/12/31,0.00163688,1.1967,0.500742,0.498627,0.00160582,1.2024,0.539725,0.537775
M,科学研究和技术服务业,2014/12/31,-0.00079158,1.0532,0.408021,0.405585,-0.00066214,1.1232,0.453521,0.451272
M,科学研究和技术服务业,2015/12/31,0.00090019,1.2382,0.735458,0.734364,0.00099514,1.2282,0.769573,0.768621
M,科学研究和技术服务业,2016/12/30,-0.00002948,1.3375,0.880076,0.879581,0.00028534,1.3088,0.898767,0.898348
M,科学研究和技术服务业,2017/12/29,-0.00069693,1.5913,0.581689,0.57996,0.00077744,1.8036,0.559627,0.557807
M,科学研究和技术服务业,2018/12/28,-0.00019835,1.1455,0.738942,0.737859,0.00044706,1.262,0.657792,0.656372
M,科学研究和技术服务业,2019/12/31,0.00012227,1.0878,0.771247,0.770302,0.00025132,1.0973,0.762145,0.761162
M,科学研究和技术服务业,2020/12/31,0.00091405,1.0202,0.624382,0.622824,0.00104523,1.01,0.587712,0.586001
M,科学研究和技术服务业,2021/12/31,0.00001968,1.2153,0.322626,0.319815,0.00006985,1.2356,0.35147,0.348779
N,水利、环境和公共设施管理业,2010/12/31,-0.00019702,1.0783,0.749158,0.748112,-0.00030883,1.0571,0.775521,0.774586
N,水利、环境和公共设施管理业,2011/12/30,0.00006059,1.173,0.749158,0.748122,0.00023823,1.1534,0.75714,0.756136
N,水利、环境和公共设施管理业,2012/12/31,0.0002597,1.1725,0.729111,0.727987,0.00022341,1.1798,0.753472,0.752449
N,水利、环境和公共设施管理业,2013/12/31,0.00080061,1.1037,0.546417,0.544495,0.00049503,1.1246,0.637933,0.636399
N,水利、环境和公共设施管理业,2014/12/31,-0.00097204,0.9746,0.515361,0.513366,-0.00079729,0.9953,0.60951,0.607903
N,水利、环境和公共设施管理业,2015/12/31,0.00188179,1.1206,0.796383,0.795541,0.00170393,1.093,0.827312,0.826599
N,水利、环境和公共设施管理业,2016/12/30,-0.00027956,1.158,0.909612,0.909238,-0.00007663,1.1321,0.907719,0.907338
N,水利、环境和公共设施管理业,2017/12/29,-0.00032557,1.2903,0.47883,0.476677,-0.00002397,1.3033,0.52149,0.519513
N,水利、环境和公共设施管理业,2018/12/28,-0.0014144,1.1121,0.689414,0.688125,-0.00112504,1.124,0.7263,0.725164
N,水利、环境和公共设施管理业,2019/12/31,-0.00094398,1.1219,0.755144,0.754132,-0.00097217,1.108,0.758836,0.75784
N,水利、环境和公共设施管理业,2020/12/31,-0.00089204,0.9731,0.661233,0.659827,-0.00085315,0.9883,0.666161,0.664776
N,水利、环境和公共设施管理业,2021/12/31,0.00034315,0.5312,0.146329,0.142786,0.00021131,0.5562,0.153711,0.150199
O,居民服务、修理和其他服务业,2010/12/31,0.00089881,1.1588,0.490973,0.488852,0.00097594,1.1604,0.496874,0.494778
O,居民服务、修理和其他服务业,2011/12/30,-0.00022278,1.2597,0.655999,0.654577,0.00012487,1.2091,0.584192,0.582474
O,居民服务、修理和其他服务业,2012/12/31,-0.00010126,1.5401,0.730366,0.729247,-0.00035553,1.5195,0.730391,0.729272
O,居民服务、修理和其他服务业,2013/1/4,-0.01181365,0,,,-0.01211677,0,,
O,居民服务、修理和其他服务业,2018/12/28,0.00317326,1.3167,0.174115,0.170585,0.00325729,1.353,0.192531,0.18908
O,居民服务、修理和其他服务业,2019/12/31,-0.00188926,1.2422,0.238024,0.234875,-0.00191783,1.2402,0.247132,0.244021
O,居民服务、修理和其他服务业,2020/12/31,-0.00126647,1.1842,0.24595,0.242821,-0.00130105,1.1783,0.249266,0.246151
O,居民服务、修理和其他服务业,2021/12/31,0.0011078,0.971,0.077173,0.073344,0.00114485,0.9861,0.08078,0.076966
P,,2013/12/31,0.0063823,1.2014,0.090245,0.082967,0.00631509,1.2159,0.095774,0.08854
P,,2014/12/31,0.00154528,0.7211,0.051162,0.047159,0.0014187,0.7991,0.063402,0.05945
P,,2015/12/31,0.00360351,1.2971,0.363902,0.361049,0.0033955,1.3127,0.383634,0.38087
P,,2016/12/30,-0.0000881,1.5072,0.613998,0.612403,0.00013515,1.4824,0.60733,0.605707
P,,2017/12/29,-0.00047569,0.8914,0.231635,0.22846,-0.00025229,0.7356,0.18491,0.181542
P,,2018/12/28,-0.00108334,0.8377,0.317271,0.314438,-0.00138925,0.7898,0.306,0.30312
P,,2019/12/31,0.00045126,0.8592,0.486166,0.484043,0.00158988,0.9976,0.343125,0.340411
P,,2020/12/31,0.00032872,0.7947,0.365275,0.362641,0.00181869,0.7506,0.164116,0.160647
P,,2021/12/31,-0.00458502,1.1005,0.172992,0.16956,-0.00454077,1.2466,0.16558,0.162118
Q,卫生和社会工作,2010/12/31,0.00310092,0.9696,0.184478,0.181037,0.00317079,1.0025,0.194167,0.190767
Q,卫生和社会工作,2011/12/30,-0.00059994,0.9878,0.520376,0.518386,0.00013835,1.0226,0.515169,0.513157
Q,卫生和社会工作,2012/12/31,-0.00037771,0.9379,0.520902,0.518914,-0.00082496,0.9673,0.534874,0.532944
Q,卫生和社会工作,2013/12/31,0.00281746,1.105,0.261764,0.258636,0.0028796,1.1015,0.275981,0.272914
Q,卫生和社会工作,2014/12/31,0.00020156,0.6743,0.105035,0.101352,0.00013105,0.7385,0.13064,0.127062
Q,卫生和社会工作,2015/12/31,0.00256677,1.0435,0.470111,0.467921,0.00243411,1.0515,0.489667,0.487558
Q,卫生和社会工作,2016/12/30,-0.00002516,1.0573,0.752671,0.751649,-0.00015277,1.048,0.746312,0.745264
Q,卫生和社会工作,2017/12/29,0.00049941,1.0564,0.377987,0.375416,0.00083903,1.0225,0.370348,0.367747
Q,卫生和社会工作,2018/12/28,0.00194112,1.159,0.449504,0.44722,0.00156009,1.147,0.482193,0.480044
Q,卫生和社会工作,2019/12/31,0.00126603,0.8946,0.436908,0.434581,0.00122651,0.8648,0.430773,0.428421
Q,卫生和社会工作,2020/12/31,0.0022816,1.0052,0.464153,0.46193,0.00225803,0.9933,0.462366,0.460135
Q,卫生和社会工作,2021/12/31,-0.00126087,1.5516,0.300388,0.297485,-0.00116377,1.5392,0.303781,0.300892
R,文化、体育和娱乐业,2010/12/31,0.00114487,1.0034,0.449563,0.44727,0.00067813,0.9951,0.492927,0.490814
R,文化、体育和娱乐业,2011/12/30,0.00062033,1.2056,0.596495,0.594828,0.00046515,1.2048,0.58669,0.584983
R,文化、体育和娱乐业,2012/12/31,-0.00068568,1.2675,0.706159,0.704939,-0.00066536,1.2996,0.715876,0.714697
R,文化、体育和娱乐业,2013/12/31,0.00315565,1.1841,0.31187,0.308954,0.00272574,1.2399,0.340066,0.337269
R,文化、体育和娱乐业,2014/12/31,-0.00096279,0.9544,0.283971,0.281024,-0.00103862,1.0157,0.319618,0.316818
R,文化、体育和娱乐业,2015/12/31,0.00131275,1.2093,0.76755,0.76659,0.00176714,1.2079,0.785233,0.784345
R,文化、体育和娱乐业,2016/12/30,-0.00066499,1.2628,0.873995,0.873474,-0.00068144,1.2449,0.875164,0.874648
R,文化、体育和娱乐业,2017/12/29,-0.00134302,1.0596,0.497938,0.495864,-0.00125188,1.1621,0.611339,0.609733
R,文化、体育和娱乐业,2018/12/28,-0.00063804,1.085,0.68428,0.68297,-0.0005271,1.1147,0.73929,0.738208
R,文化、体育和娱乐业,2019/12/31,-0.0008022,1.1553,0.746519,0.745472,-0.00071563,1.1495,0.776455,0.775531
R,文化、体育和娱乐业,2020/12/31,-0.00101659,1.0439,0.699543,0.698296,-0.00085634,1.0388,0.697943,0.69669
R,文化、体育和娱乐业,2021/12/31,0.00007732,0.5773,0.201766,0.198454,-0.00013414,0.6431,0.221703,0.218474
S,综合,2010/12/31,0.00051002,1.1239,0.839426,0.838757,0.00063019,1.1068,0.831282,0.830579
S,综合,2011/12/30,-0.00030595,1.2714,0.897778,0.897355,-0.00025732,1.2412,0.909066,0.90869
S,综合,2012/12/31,-0.00001799,1.3185,0.889791,0.889334,0.00006573,1.2925,0.893007,0.892563
S,综合,2013/12/31,0.00057906,1.1642,0.677649,0.676284,0.00026503,1.1332,0.593513,0.59179
S,综合,2014/12/31,-0.0003671,1.0821,0.596491,0.59483,-0.00045911,1.0899,0.606817,0.605199
S,综合,2015/12/31,0.0016871,1.2804,0.77647,0.775546,0.00141031,1.2726,0.800625,0.799801
S,综合,2016/12/30,-0.00045618,1.3734,0.893196,0.892754,-0.00055673,1.3325,0.903717,0.903319
S,综合,2017/12/29,-0.00178594,1.3288,0.614521,0.612928,-0.00175461,1.2777,0.66051,0.659107
S,综合,2018/12/28,0.00001607,1.1829,0.561435,0.559615,-0.00010442,1.1623,0.607108,0.605478
S,综合,2019/12/31,-0.00037251,1.2538,0.609906,0.608294,-0.00046685,1.2163,0.653038,0.651604
S,综合,2020/12/31,-0.00175204,0.947,0.690716,0.689432,-0.00184078,0.9239,0.707919,0.706707
S,综合,2021/12/31,0.00150295,0.9975,0.166206,0.162746,0.00150744,0.987,0.170029,0.166585
