指数代码_IdxCd,交易日期_TrdDt,收盘价(元/点)_ClPr
000001,2010-01-04,3243.76
000001,2010-01-05,3282.179
000001,2010-01-06,3254.215
000001,2010-01-07,3192.776
000001,2010-01-08,3195.997
000001,2010-01-11,3212.75
000001,2010-01-12,3273.966
000001,2010-01-13,3172.658
000001,2010-01-14,3215.55
000001,2010-01-15,3224.152
000001,2010-01-18,3237.098
000001,2010-01-19,3246.874
000001,2010-01-20,3151.85
000001,2010-01-21,3158.863
000001,2010-01-22,3128.588
000001,2010-01-25,3094.411
000001,2010-01-26,3019.394
000001,2010-01-27,2986.607
000001,2010-01-28,2994.143
000001,2010-01-29,2989.292
000001,2010-02-01,2941.36
000001,2010-02-02,2934.713
000001,2010-02-03,3003.835
000001,2010-02-04,2995.308
000001,2010-02-05,2939.402
000001,2010-02-08,2935.174
000001,2010-02-09,2948.842
000001,2010-02-10,2982.5
000001,2010-02-11,2985.499
000001,2010-02-12,3018.133
000001,2010-02-22,3003.398
000001,2010-02-23,2982.575
000001,2010-02-24,3022.177
000001,2010-02-25,3060.618
000001,2010-02-26,3051.943
000001,2010-03-01,3087.842
000001,2010-03-02,3073.108
000001,2010-03-03,3097.005
000001,2010-03-04,3023.373
000001,2010-03-05,3031.065
000001,2010-03-08,3053.232
000001,2010-03-09,3069.141
000001,2010-03-10,3048.927
000001,2010-03-11,3051.282
000001,2010-03-12,3013.412
000001,2010-03-15,2976.939
000001,2010-03-16,2992.841
000001,2010-03-17,3050.479
000001,2010-03-18,3046.089
000001,2010-03-19,3067.75
000001,2010-03-22,3074.576
000001,2010-03-23,3053.125
000001,2010-03-24,3056.808
000001,2010-03-25,3019.176
000001,2010-03-26,3059.715
000001,2010-03-29,3123.798
000001,2010-03-30,3128.468
000001,2010-03-31,3109.105
000001,2010-04-01,3147.416
000001,2010-04-02,3157.957
000001,2010-04-06,3158.681
000001,2010-04-07,3148.222
000001,2010-04-08,3118.709
000001,2010-04-09,3145.347
000001,2010-04-12,3129.263
000001,2010-04-13,3161.251
000001,2010-04-14,3166.183
000001,2010-04-15,3164.966
000001,2010-04-16,3130.302
000001,2010-04-19,2980.297
000001,2010-04-20,2979.533
000001,2010-04-21,3033.278
000001,2010-04-22,2999.484
000001,2010-04-23,2983.537
000001,2010-04-26,2969.503
000001,2010-04-27,2907.928
000001,2010-04-28,2900.331
000001,2010-04-29,2868.432
000001,2010-04-30,2870.611
000001,2010-05-04,2835.277
000001,2010-05-05,2857.151
000001,2010-05-06,2739.702
000001,2010-05-07,2688.383
000001,2010-05-10,2698.757
000001,2010-05-11,2647.574
000001,2010-05-12,2655.714
000001,2010-05-13,2710.507
000001,2010-05-14,2696.629
000001,2010-05-17,2559.931
000001,2010-05-18,2594.783
000001,2010-05-19,2587.807
000001,2010-05-20,2555.94
000001,2010-05-21,2583.522
000001,2010-05-24,2673.423
000001,2010-05-25,2622.63
000001,2010-05-26,2625.793
000001,2010-05-27,2655.918
000001,2010-05-28,2655.767
000001,2010-05-31,2592.147
000001,2010-06-01,2568.283
000001,2010-06-02,2571.423
000001,2010-06-03,2552.656
000001,2010-06-04,2553.593
000001,2010-06-07,2511.729
000001,2010-06-08,2513.947
000001,2010-06-09,2583.87
000001,2010-06-10,2562.58
000001,2010-06-11,2569.942
000001,2010-06-17,2560.245
000001,2010-06-18,2513.222
000001,2010-06-21,2586.21
000001,2010-06-22,2588.698
000001,2010-06-23,2569.872
000001,2010-06-24,2566.745
000001,2010-06-25,2552.817
000001,2010-06-28,2535.278
000001,2010-06-29,2427.053
000001,2010-06-30,2398.37
000001,2010-07-01,2373.792
000001,2010-07-02,2382.901
000001,2010-07-05,2363.947
000001,2010-07-06,2409.424
000001,2010-07-07,2421.117
000001,2010-07-08,2415.15
000001,2010-07-09,2470.923
000001,2010-07-12,2490.718
000001,2010-07-13,2450.286
000001,2010-07-14,2470.44
000001,2010-07-15,2424.304
000001,2010-07-16,2424.271
000001,2010-07-19,2475.421
000001,2010-07-20,2528.73
000001,2010-07-21,2535.394
000001,2010-07-22,2562.406
000001,2010-07-23,2572.028
000001,2010-07-26,2588.683
000001,2010-07-27,2575.368
000001,2010-07-28,2633.663
000001,2010-07-29,2648.116
000001,2010-07-30,2637.503
000001,2010-08-02,2672.516
000001,2010-08-03,2627.002
000001,2010-08-04,2638.522
000001,2010-08-05,2620.757
000001,2010-08-06,2658.392
000001,2010-08-09,2672.533
000001,2010-08-10,2595.274
000001,2010-08-11,2607.497
000001,2010-08-12,2575.475
000001,2010-08-13,2606.7
000001,2010-08-16,2661.708
000001,2010-08-17,2671.893
000001,2010-08-18,2666.301
000001,2010-08-19,2687.979
000001,2010-08-20,2642.307
000001,2010-08-23,2639.366
000001,2010-08-24,2650.307
000001,2010-08-25,2596.58
000001,2010-08-26,2603.481
000001,2010-08-27,2610.742
000001,2010-08-30,2652.664
000001,2010-08-31,2638.798
000001,2010-09-01,2622.882
000001,2010-09-02,2655.776
000001,2010-09-03,2655.394
000001,2010-09-06,2696.25
000001,2010-09-07,2698.363
000001,2010-09-08,2695.291
000001,2010-09-09,2656.352
000001,2010-09-10,2663.209
000001,2010-09-13,2688.32
000001,2010-09-14,2688.522
000001,2010-09-15,2652.503
000001,2010-09-16,2602.465
000001,2010-09-17,2598.689
000001,2010-09-20,2588.713
000001,2010-09-21,2591.55
000001,2010-09-27,2627.967
000001,2010-09-28,2611.354
000001,2010-09-29,2610.678
000001,2010-09-30,2655.658
000001,2010-10-08,2738.744
000001,2010-10-11,2806.942
000001,2010-10-12,2841.407
000001,2010-10-13,2861.361
000001,2010-10-14,2879.636
000001,2010-10-15,2971.16
000001,2010-10-18,2955.227
000001,2010-10-19,3001.853
000001,2010-10-20,3003.951
000001,2010-10-21,2983.533
000001,2010-10-22,2975.043
000001,2010-10-25,3051.419
000001,2010-10-26,3041.543
000001,2010-10-27,2997.048
000001,2010-10-28,2992.579
000001,2010-10-29,2978.835
000001,2010-11-01,3054.021
000001,2010-11-02,3045.434
000001,2010-11-03,3030.988
000001,2010-11-04,3086.939
000001,2010-11-05,3129.497
000001,2010-11-08,3159.512
000001,2010-11-09,3135
000001,2010-11-10,3115.356
000001,2010-11-11,3147.744
000001,2010-11-12,2985.435
000001,2010-11-15,3014.413
000001,2010-11-16,2894.538
000001,2010-11-17,2838.857
000001,2010-11-18,2865.452
000001,2010-11-19,2888.566
000001,2010-11-22,2884.371
000001,2010-11-23,2828.282
000001,2010-11-24,2859.936
000001,2010-11-25,2898.261
000001,2010-11-26,2871.698
000001,2010-11-29,2866.356
000001,2010-11-30,2820.181
000001,2010-12-01,2823.449
000001,2010-12-02,2843.607
000001,2010-12-03,2842.431
000001,2010-12-06,2857.178
000001,2010-12-07,2875.861
000001,2010-12-08,2848.546
000001,2010-12-09,2810.949
000001,2010-12-10,2841.04
000001,2010-12-13,2922.954
000001,2010-12-14,2927.077
000001,2010-12-15,2911.414
000001,2010-12-16,2898.138
000001,2010-12-17,2893.74
000001,2010-12-20,2852.916
000001,2010-12-21,2904.115
000001,2010-12-22,2877.9
000001,2010-12-23,2855.22
000001,2010-12-24,2835.157
000001,2010-12-27,2781.402
000001,2010-12-28,2732.99
000001,2010-12-29,2751.527
000001,2010-12-30,2759.575
000001,2010-12-31,2808.077
000001,2011-01-04,2852.648
000001,2011-01-05,2838.593
000001,2011-01-06,2824.197
000001,2011-01-07,2838.801
000001,2011-01-10,2791.809
000001,2011-01-11,2804.047
000001,2011-01-12,2821.305
000001,2011-01-13,2827.713
000001,2011-01-14,2791.344
000001,2011-01-17,2706.66
000001,2011-01-18,2708.979
000001,2011-01-19,2758.097
000001,2011-01-20,2677.652
000001,2011-01-21,2715.294
000001,2011-01-24,2695.72
000001,2011-01-25,2677.432
000001,2011-01-26,2708.814
000001,2011-01-27,2749.15
000001,2011-01-28,2752.75
000001,2011-01-31,2790.694
000001,2011-02-01,2798.96
000001,2011-02-09,2774.065
000001,2011-02-10,2818.163
000001,2011-02-11,2827.328
000001,2011-02-14,2899.134
000001,2011-02-15,2899.237
000001,2011-02-16,2923.896
000001,2011-02-17,2926.964
000001,2011-02-18,2899.792
000001,2011-02-21,2932.246
000001,2011-02-22,2855.516
000001,2011-02-23,2862.634
000001,2011-02-24,2878.603
000001,2011-02-25,2878.565
000001,2011-02-28,2905.053
000001,2011-03-01,2918.92
000001,2011-03-02,2913.808
000001,2011-03-03,2902.978
000001,2011-03-04,2942.306
000001,2011-03-07,2996.211
000001,2011-03-08,2999.942
000001,2011-03-09,3002.154
000001,2011-03-10,2957.143
000001,2011-03-11,2933.796
000001,2011-03-14,2937.627
000001,2011-03-15,2896.256
000001,2011-03-16,2930.804
000001,2011-03-17,2897.298
000001,2011-03-18,2906.886
000001,2011-03-21,2909.137
000001,2011-03-22,2919.142
000001,2011-03-23,2948.477
000001,2011-03-24,2946.706
000001,2011-03-25,2977.814
000001,2011-03-28,2984.005
000001,2011-03-29,2958.077
000001,2011-03-30,2955.771
000001,2011-03-31,2928.111
000001,2011-04-01,2967.41
000001,2011-04-06,3001.36
000001,2011-04-07,3007.909
000001,2011-04-08,3030.021
000001,2011-04-11,3022.746
000001,2011-04-12,3021.369
000001,2011-04-13,3050.398
000001,2011-04-14,3042.635
000001,2011-04-15,3050.526
000001,2011-04-18,3057.329
000001,2011-04-19,2999.041
000001,2011-04-20,3007.037
000001,2011-04-21,3026.668
000001,2011-04-22,3010.517
000001,2011-04-25,2964.951
000001,2011-04-26,2938.981
000001,2011-04-27,2925.408
000001,2011-04-28,2887.044
000001,2011-04-29,2911.511
000001,2011-05-03,2932.188
000001,2011-05-04,2866.017
000001,2011-05-05,2872.404
000001,2011-05-06,2863.886
000001,2011-05-09,2872.46
000001,2011-05-10,2890.634
000001,2011-05-11,2883.42
000001,2011-05-12,2844.083
000001,2011-05-13,2871.031
000001,2011-05-16,2849.067
000001,2011-05-17,2852.773
000001,2011-05-18,2872.771
000001,2011-05-19,2859.574
000001,2011-05-20,2858.459
000001,2011-05-23,2774.569
000001,2011-05-24,2767.056
000001,2011-05-25,2741.741
000001,2011-05-26,2736.527
000001,2011-05-27,2709.947
000001,2011-05-30,2706.361
000001,2011-05-31,2743.472
000001,2011-06-01,2743.572
000001,2011-06-02,2705.181
000001,2011-06-03,2728.02
000001,2011-06-07,2744.3
000001,2011-06-08,2750.288
000001,2011-06-09,2703.345
000001,2011-06-10,2705.143
000001,2011-06-13,2700.379
000001,2011-06-14,2730.04
000001,2011-06-15,2705.431
000001,2011-06-16,2664.283
000001,2011-06-17,2642.818
000001,2011-06-20,2621.253
000001,2011-06-21,2646.483
000001,2011-06-22,2649.321
000001,2011-06-23,2688.249
000001,2011-06-24,2746.211
000001,2011-06-27,2758.23
000001,2011-06-28,2759.202
000001,2011-06-29,2728.483
000001,2011-06-30,2762.076
000001,2011-07-01,2759.362
000001,2011-07-04,2812.818
000001,2011-07-05,2816.355
000001,2011-07-06,2810.479
000001,2011-07-07,2794.267
000001,2011-07-08,2797.774
000001,2011-07-11,2802.692
000001,2011-07-12,2754.582
000001,2011-07-13,2795.476
000001,2011-07-14,2810.444
000001,2011-07-15,2820.169
000001,2011-07-18,2816.688
000001,2011-07-19,2796.983
000001,2011-07-20,2794.205
000001,2011-07-21,2765.894
000001,2011-07-22,2770.79
000001,2011-07-25,2688.746
000001,2011-07-26,2703.026
000001,2011-07-27,2723.492
000001,2011-07-28,2708.777
000001,2011-07-29,2701.729
000001,2011-08-01,2703.783
000001,2011-08-02,2679.259
000001,2011-08-03,2678.485
000001,2011-08-04,2684.039
000001,2011-08-05,2626.423
000001,2011-08-08,2526.816
000001,2011-08-09,2526.07
000001,2011-08-10,2549.176
000001,2011-08-11,2581.508
000001,2011-08-12,2593.173
000001,2011-08-15,2626.77
000001,2011-08-16,2608.166
000001,2011-08-17,2601.261
000001,2011-08-18,2559.472
000001,2011-08-19,2534.358
000001,2011-08-22,2515.863
000001,2011-08-23,2554.019
000001,2011-08-24,2541.091
000001,2011-08-25,2615.261
000001,2011-08-26,2612.188
000001,2011-08-29,2576.413
000001,2011-08-30,2566.595
000001,2011-08-31,2567.34
000001,2011-09-01,2556.042
000001,2011-09-02,2528.28
000001,2011-09-05,2478.739
000001,2011-09-06,2470.524
000001,2011-09-07,2516.09
000001,2011-09-08,2498.943
000001,2011-09-09,2497.753
000001,2011-09-13,2471.305
000001,2011-09-14,2484.827
000001,2011-09-15,2479.055
000001,2011-09-16,2482.343
000001,2011-09-19,2437.795
000001,2011-09-20,2447.755
000001,2011-09-21,2512.963
000001,2011-09-22,2443.057
000001,2011-09-23,2433.159
000001,2011-09-26,2393.183
000001,2011-09-27,2415.054
000001,2011-09-28,2392.062
000001,2011-09-29,2365.343
000001,2011-09-30,2359.22
000001,2011-10-10,2344.787
000001,2011-10-11,2348.516
000001,2011-10-12,2420
000001,2011-10-13,2438.79
000001,2011-10-14,2431.375
000001,2011-10-17,2440.402
000001,2011-10-18,2383.485
000001,2011-10-19,2377.512
000001,2011-10-20,2331.366
000001,2011-10-21,2317.275
000001,2011-10-24,2370.333
000001,2011-10-25,2409.672
000001,2011-10-26,2427.48
000001,2011-10-27,2435.614
000001,2011-10-28,2473.41
000001,2011-10-31,2468.25
000001,2011-11-01,2470.019
000001,2011-11-02,2504.108
000001,2011-11-03,2508.09
000001,2011-11-04,2528.294
000001,2011-11-07,2509.799
000001,2011-11-08,2503.836
000001,2011-11-09,2524.919
000001,2011-11-10,2479.536
000001,2011-11-11,2481.084
000001,2011-11-14,2528.714
000001,2011-11-15,2529.761
000001,2011-11-16,2466.959
000001,2011-11-17,2463.046
000001,2011-11-18,2416.562
000001,2011-11-21,2415.13
000001,2011-11-22,2412.625
000001,2011-11-23,2395.065
000001,2011-11-24,2397.554
000001,2011-11-25,2380.224
000001,2011-11-28,2383.034
000001,2011-11-29,2412.393
000001,2011-11-30,2333.414
000001,2011-12-01,2386.86
000001,2011-12-02,2360.664
000001,2011-12-05,2333.229
000001,2011-12-06,2325.905
000001,2011-12-07,2332.73
000001,2011-12-08,2329.82
000001,2011-12-09,2315.27
000001,2011-12-12,2291.545
000001,2011-12-13,2248.59
000001,2011-12-14,2228.525
000001,2011-12-15,2180.895
000001,2011-12-16,2224.84
000001,2011-12-19,2218.235
000001,2011-12-20,2215.93
000001,2011-12-21,2191.148
000001,2011-12-22,2186.297
000001,2011-12-23,2204.784
000001,2011-12-26,2190.11
000001,2011-12-27,2166.205
000001,2011-12-28,2170.013
000001,2011-12-29,2173.561
000001,2011-12-30,2199.417
000001,2012-01-04,2169.39
000001,2012-01-05,2148.452
000001,2012-01-06,2163.395
000001,2012-01-09,2225.89
000001,2012-01-10,2285.744
000001,2012-01-11,2276.046
000001,2012-01-12,2275.01
000001,2012-01-13,2244.58
000001,2012-01-16,2206.193
000001,2012-01-17,2298.376
000001,2012-01-18,2266.384
000001,2012-01-19,2296.075
000001,2012-01-20,2319.118
000001,2012-01-30,2285.038
000001,2012-01-31,2292.61
000001,2012-02-01,2268.08
000001,2012-02-02,2312.556
000001,2012-02-03,2330.405
000001,2012-02-06,2331.136
000001,2012-02-07,2291.902
000001,2012-02-08,2347.53
000001,2012-02-09,2349.589
000001,2012-02-10,2351.981
000001,2012-02-13,2351.855
000001,2012-02-14,2344.771
000001,2012-02-15,2366.702
000001,2012-02-16,2356.86
000001,2012-02-17,2357.181
000001,2012-02-20,2363.597
000001,2012-02-21,2381.43
000001,2012-02-22,2403.587
000001,2012-02-23,2409.554
000001,2012-02-24,2439.628
000001,2012-02-27,2447.057
000001,2012-02-28,2451.857
000001,2012-02-29,2428.487
000001,2012-03-01,2426.115
000001,2012-03-02,2460.693
000001,2012-03-05,2445.002
000001,2012-03-06,2410.445
000001,2012-03-07,2394.794
000001,2012-03-08,2420.276
000001,2012-03-09,2439.462
000001,2012-03-12,2434.859
000001,2012-03-13,2455.795
000001,2012-03-14,2391.23
000001,2012-03-15,2373.774
000001,2012-03-16,2404.736
000001,2012-03-19,2410.184
000001,2012-03-20,2376.839
000001,2012-03-21,2378.195
000001,2012-03-22,2375.772
000001,2012-03-23,2349.539
000001,2012-03-26,2350.599
000001,2012-03-27,2347.179
000001,2012-03-28,2284.881
000001,2012-03-29,2252.16
000001,2012-03-30,2262.788
000001,2012-04-05,2302.241
000001,2012-04-06,2306.553
000001,2012-04-09,2285.777
000001,2012-04-10,2305.863
000001,2012-04-11,2308.925
000001,2012-04-12,2350.864
000001,2012-04-13,2359.161
000001,2012-04-16,2357.026
000001,2012-04-17,2334.985
000001,2012-04-18,2380.848
000001,2012-04-19,2378.634
000001,2012-04-20,2406.863
000001,2012-04-23,2388.588
000001,2012-04-24,2388.834
000001,2012-04-25,2406.813
000001,2012-04-26,2404.697
000001,2012-04-27,2396.316
000001,2012-05-02,2438.436
000001,2012-05-03,2440.08
000001,2012-05-04,2452.014
000001,2012-05-07,2451.947
000001,2012-05-08,2448.884
000001,2012-05-09,2408.587
000001,2012-05-10,2410.23
000001,2012-05-11,2394.983
000001,2012-05-14,2380.725
000001,2012-05-15,2374.843
000001,2012-05-16,2346.192
000001,2012-05-17,2378.886
000001,2012-05-18,2344.52
000001,2012-05-21,2348.3
000001,2012-05-22,2373.307
000001,2012-05-23,2363.437
000001,2012-05-24,2350.973
000001,2012-05-25,2333.553
000001,2012-05-28,2361.367
000001,2012-05-29,2389.636
000001,2012-05-30,2384.668
000001,2012-05-31,2372.234
000001,2012-06-01,2373.436
000001,2012-06-04,2308.55
000001,2012-06-05,2311.916
000001,2012-06-06,2309.555
000001,2012-06-07,2293.13
000001,2012-06-08,2281.447
000001,2012-06-11,2305.856
000001,2012-06-12,2289.791
000001,2012-06-13,2318.924
000001,2012-06-14,2295.946
000001,2012-06-15,2306.85
000001,2012-06-18,2316.052
000001,2012-06-19,2300.795
000001,2012-06-20,2292.877
000001,2012-06-21,2260.877
000001,2012-06-25,2224.114
000001,2012-06-26,2222.067
000001,2012-06-27,2216.934
000001,2012-06-28,2195.843
000001,2012-06-29,2225.431
000001,2012-07-02,2226.11
000001,2012-07-03,2229.193
000001,2012-07-04,2227.315
000001,2012-07-05,2201.353
000001,2012-07-06,2223.579
000001,2012-07-09,2170.814
000001,2012-07-10,2164.437
000001,2012-07-11,2175.383
000001,2012-07-12,2185.491
000001,2012-07-13,2185.895
000001,2012-07-16,2147.955
000001,2012-07-17,2161.186
000001,2012-07-18,2169.099
000001,2012-07-19,2184.841
000001,2012-07-20,2168.638
000001,2012-07-23,2141.402
000001,2012-07-24,2146.589
000001,2012-07-25,2136.151
000001,2012-07-26,2126.004
000001,2012-07-27,2128.765
000001,2012-07-30,2109.914
000001,2012-07-31,2103.634
000001,2012-08-01,2123.36
000001,2012-08-02,2111.182
000001,2012-08-03,2132.796
000001,2012-08-06,2154.916
000001,2012-08-07,2157.62
000001,2012-08-08,2160.99
000001,2012-08-09,2174.102
000001,2012-08-10,2168.814
000001,2012-08-13,2136.078
000001,2012-08-14,2142.525
000001,2012-08-15,2118.945
000001,2012-08-16,2112.197
000001,2012-08-17,2114.891
000001,2012-08-20,2106.957
000001,2012-08-21,2118.268
000001,2012-08-22,2107.711
000001,2012-08-23,2113.072
000001,2012-08-24,2092.104
000001,2012-08-27,2055.708
000001,2012-08-28,2073.154
000001,2012-08-29,2053.235
000001,2012-08-30,2052.585
000001,2012-08-31,2047.522
000001,2012-09-03,2059.147
000001,2012-09-04,2043.649
000001,2012-09-05,2037.681
000001,2012-09-06,2051.918
000001,2012-09-07,2127.762
000001,2012-09-10,2134.893
000001,2012-09-11,2120.554
000001,2012-09-12,2126.554
000001,2012-09-13,2110.379
000001,2012-09-14,2123.847
000001,2012-09-17,2078.5
000001,2012-09-18,2059.543
000001,2012-09-19,2067.831
000001,2012-09-20,2024.837
000001,2012-09-21,2026.69
000001,2012-09-24,2033.192
000001,2012-09-25,2029.293
000001,2012-09-26,2004.172
000001,2012-09-27,2056.323
000001,2012-09-28,2086.169
000001,2012-10-08,2074.419
000001,2012-10-09,2115.23
000001,2012-10-10,2119.942
000001,2012-10-11,2102.868
000001,2012-10-12,2104.932
000001,2012-10-15,2098.703
000001,2012-10-16,2098.808
000001,2012-10-17,2105.618
000001,2012-10-18,2131.688
000001,2012-10-19,2128.302
000001,2012-10-22,2132.758
000001,2012-10-23,2114.447
000001,2012-10-24,2115.99
000001,2012-10-25,2101.58
000001,2012-10-26,2066.209
000001,2012-10-29,2058.943
000001,2012-10-30,2062.347
000001,2012-10-31,2068.88
000001,2012-11-01,2104.428
000001,2012-11-02,2117.046
000001,2012-11-05,2114.027
000001,2012-11-06,2105.999
000001,2012-11-07,2105.73
000001,2012-11-08,2071.509
000001,2012-11-09,2069.067
000001,2012-11-12,2079.274
000001,2012-11-13,2047.889
000001,2012-11-14,2055.419
000001,2012-11-15,2030.29
000001,2012-11-16,2014.725
000001,2012-11-19,2016.982
000001,2012-11-20,2008.923
000001,2012-11-21,2030.319
000001,2012-11-22,2015.611
000001,2012-11-23,2027.384
000001,2012-11-26,2017.464
000001,2012-11-27,1991.165
000001,2012-11-28,1973.523
000001,2012-11-29,1963.488
000001,2012-11-30,1980.117
000001,2012-12-03,1959.767
000001,2012-12-04,1975.143
000001,2012-12-05,2031.907
000001,2012-12-06,2029.237
000001,2012-12-07,2061.786
000001,2012-12-10,2083.77
000001,2012-12-11,2074.704
000001,2012-12-12,2082.726
000001,2012-12-13,2061.476
000001,2012-12-14,2150.625
000001,2012-12-17,2160.342
000001,2012-12-18,2162.464
000001,2012-12-19,2162.239
000001,2012-12-20,2168.353
000001,2012-12-21,2153.31
000001,2012-12-24,2159.053
000001,2012-12-25,2213.611
000001,2012-12-26,2219.132
000001,2012-12-27,2205.897
000001,2012-12-28,2233.252
000001,2012-12-31,2269.128
000001,2013-01-04,2276.992
000001,2013-01-07,2285.364
000001,2013-01-08,2276.07
000001,2013-01-09,2275.34
000001,2013-01-10,2283.658
000001,2013-01-11,2242.997
000001,2013-01-14,2311.74
000001,2013-01-15,2325.682
000001,2013-01-16,2309.499
000001,2013-01-17,2284.909
000001,2013-01-18,2317.07
000001,2013-01-21,2328.221
000001,2013-01-22,2315.139
000001,2013-01-23,2320.911
