指数代码_IdxCd,交易日期_TrdDt,收盘价(元/点)_ClPr
000001,2016-02-05,2763.492
000001,2016-02-15,2746.1958
000001,2016-02-16,2836.5705
000001,2016-02-17,2867.3379
000001,2016-02-18,2862.8927
000001,2016-02-19,2860.0208
000001,2016-02-22,2927.175
000001,2016-02-23,2903.3313
000001,2016-02-24,2928.896
000001,2016-02-25,2741.2454
000001,2016-02-26,2767.2097
000001,2016-02-29,2687.9788
000001,2016-03-01,2733.17
000001,2016-03-02,2849.6811
000001,2016-03-03,2859.7582
000001,2016-03-04,2874.1468
000001,2016-03-07,2897.3395
000001,2016-03-08,2901.387
000001,2016-03-09,2862.556
000001,2016-03-10,2804.7255
000001,2016-03-11,2810.3074
000001,2016-03-14,2859.499
000001,2016-03-15,2864.3684
000001,2016-03-16,2870.43
000001,2016-03-17,2904.8319
000001,2016-03-18,2955.1498
000001,2016-03-21,3018.8017
000001,2016-03-22,2999.3628
000001,2016-03-23,3009.9604
000001,2016-03-24,2960.9704
000001,2016-03-25,2979.4343
000001,2016-03-28,2957.82
000001,2016-03-29,2919.8318
000001,2016-03-30,3000.6449
000001,2016-03-31,3003.9152
000001,2016-04-01,3009.5298
000001,2016-04-05,3053.0654
000001,2016-04-06,3050.592
000001,2016-04-07,3008.42
000001,2016-04-08,2984.9582
000001,2016-04-11,3033.957
000001,2016-04-12,3023.6464
000001,2016-04-13,3066.6381
000001,2016-04-14,3082.3615
000001,2016-04-15,3078.1166
000001,2016-04-18,3033.6604
000001,2016-04-19,3042.8232
000001,2016-04-20,2972.5837
000001,2016-04-21,2952.8911
000001,2016-04-22,2959.24
000001,2016-04-25,2946.6704
000001,2016-04-26,2964.6997
000001,2016-04-27,2953.6709
000001,2016-04-28,2945.5886
000001,2016-04-29,2938.3235
000001,2016-05-03,2992.6432
000001,2016-05-04,2991.2721
000001,2016-05-05,2997.8416
000001,2016-05-06,2913.2476
000001,2016-05-09,2832.1125
000001,2016-05-10,2832.5912
000001,2016-05-11,2837.0372
000001,2016-05-12,2835.8618
000001,2016-05-13,2827.1087
000001,2016-05-16,2850.8617
000001,2016-05-17,2843.6841
000001,2016-05-18,2807.5141
000001,2016-05-19,2806.9061
000001,2016-05-20,2825.4831
000001,2016-05-23,2843.645
000001,2016-05-24,2821.6663
000001,2016-05-25,2815.0863
000001,2016-05-26,2822.4429
000001,2016-05-27,2821.046
000001,2016-05-30,2822.4509
000001,2016-05-31,2916.616
000001,2016-06-01,2913.5077
000001,2016-06-02,2925.2293
000001,2016-06-03,2938.682
000001,2016-06-06,2934.0979
000001,2016-06-07,2936.0449
000001,2016-06-08,2927.159
000001,2016-06-13,2833.0707
000001,2016-06-14,2842.1886
000001,2016-06-15,2887.2101
000001,2016-06-16,2872.8166
000001,2016-06-17,2885.105
000001,2016-06-20,2888.8091
000001,2016-06-21,2878.5575
000001,2016-06-22,2905.5495
000001,2016-06-23,2891.9602
000001,2016-06-24,2854.2864
000001,2016-06-27,2895.7033
000001,2016-06-28,2912.5574
000001,2016-06-29,2931.5923
000001,2016-06-30,2929.6057
000001,2016-07-01,2932.4758
000001,2016-07-04,2988.604
000001,2016-07-05,3006.3919
000001,2016-07-06,3017.2924
000001,2016-07-07,3016.8467
000001,2016-07-08,2988.0939
000001,2016-07-11,2994.9167
000001,2016-07-12,3049.381
000001,2016-07-13,3060.6893
000001,2016-07-14,3054.0182
000001,2016-07-15,3054.296
000001,2016-07-18,3043.5643
000001,2016-07-19,3036.5979
000001,2016-07-20,3027.8995
000001,2016-07-21,3039.0091
000001,2016-07-22,3012.8157
000001,2016-07-25,3015.8278
000001,2016-07-26,3050.1661
000001,2016-07-27,2991.9991
000001,2016-07-28,2994.3234
000001,2016-07-29,2979.3388
000001,2016-08-01,2953.3854
000001,2016-08-02,2971.2787
000001,2016-08-03,2978.4608
000001,2016-08-04,2982.4261
000001,2016-08-05,2976.6962
000001,2016-08-08,3004.2767
000001,2016-08-09,3025.6805
000001,2016-08-10,3018.7459
000001,2016-08-11,3002.6376
000001,2016-08-12,3050.6674
000001,2016-08-15,3125.1952
000001,2016-08-16,3110.0369
000001,2016-08-17,3109.5549
000001,2016-08-18,3104.1138
000001,2016-08-19,3108.102
000001,2016-08-22,3084.8051
000001,2016-08-23,3089.7055
000001,2016-08-24,3085.8804
000001,2016-08-25,3068.3294
000001,2016-08-26,3070.3088
000001,2016-08-29,3070.0273
000001,2016-08-30,3074.6768
000001,2016-08-31,3085.491
000001,2016-09-01,3063.3054
000001,2016-09-02,3067.352
000001,2016-09-05,3072.0953
000001,2016-09-06,3090.7127
000001,2016-09-07,3091.9281
000001,2016-09-08,3095.9543
000001,2016-09-09,3078.8548
000001,2016-09-12,3021.9771
000001,2016-09-13,3023.5095
000001,2016-09-14,3002.8486
000001,2016-09-19,3026.0513
000001,2016-09-20,3022.9995
000001,2016-09-21,3025.8736
000001,2016-09-22,3042.3132
000001,2016-09-23,3033.8956
000001,2016-09-26,2980.4295
000001,2016-09-27,2998.1723
000001,2016-09-28,2987.8576
000001,2016-09-29,2998.4827
000001,2016-09-30,3004.703
000001,2016-10-10,3048.1428
000001,2016-10-11,3065.2497
000001,2016-10-12,3058.4981
000001,2016-10-13,3061.3458
000001,2016-10-14,3063.8086
000001,2016-10-17,3041.1663
000001,2016-10-18,3083.8751
000001,2016-10-19,3084.7189
000001,2016-10-20,3084.4577
000001,2016-10-21,3090.9412
000001,2016-10-24,3128.2467
000001,2016-10-25,3131.9385
000001,2016-10-26,3116.3119
000001,2016-10-27,3112.3498
000001,2016-10-28,3104.2703
000001,2016-10-31,3100.492
000001,2016-11-01,3122.4356
000001,2016-11-02,3102.7326
000001,2016-11-03,3128.9356
000001,2016-11-04,3125.3167
000001,2016-11-07,3133.3326
000001,2016-11-08,3147.8875
000001,2016-11-09,3128.3702
000001,2016-11-10,3171.282
000001,2016-11-11,3196.0436
000001,2016-11-14,3210.371
000001,2016-11-15,3206.9858
000001,2016-11-16,3205.0572
000001,2016-11-17,3208.4525
000001,2016-11-18,3192.8559
000001,2016-11-21,3218.1477
000001,2016-11-22,3248.3517
000001,2016-11-23,3241.1366
000001,2016-11-24,3241.7359
000001,2016-11-25,3261.9378
000001,2016-11-28,3276.9996
000001,2016-11-29,3282.9238
000001,2016-11-30,3250.0344
000001,2016-12-01,3273.3093
000001,2016-12-02,3243.8432
000001,2016-12-05,3204.7092
000001,2016-12-06,3199.6473
000001,2016-12-07,3222.2415
000001,2016-12-08,3215.3658
000001,2016-12-09,3232.8834
000001,2016-12-12,3152.9704
000001,2016-12-13,3155.0374
000001,2016-12-14,3140.5308
000001,2016-12-15,3117.677
000001,2016-12-16,3122.9815
000001,2016-12-19,3118.0846
000001,2016-12-20,3102.8759
000001,2016-12-21,3137.4297
000001,2016-12-22,3139.558
000001,2016-12-23,3110.1544
000001,2016-12-26,3122.569
000001,2016-12-27,3114.664
000001,2016-12-28,3102.2357
000001,2016-12-29,3096.0968
000001,2016-12-30,3103.6373
000001,2017-01-03,3135.9208
000001,2017-01-04,3158.794
000001,2017-01-05,3165.4109
000001,2017-01-06,3154.321
000001,2017-01-09,3171.2362
000001,2017-01-10,3161.6713
000001,2017-01-11,3136.7535
000001,2017-01-12,3119.2886
000001,2017-01-13,3112.7644
000001,2017-01-16,3103.428
000001,2017-01-17,3108.7746
000001,2017-01-18,3113.0123
000001,2017-01-19,3101.2992
000001,2017-01-20,3123.1389
000001,2017-01-23,3136.7748
000001,2017-01-24,3142.5533
000001,2017-01-25,3149.5547
000001,2017-01-26,3159.166
000001,2017-02-03,3140.17
000001,2017-02-06,3156.9838
000001,2017-02-07,3153.0878
000001,2017-02-08,3166.9818
000001,2017-02-09,3183.1794
000001,2017-02-10,3196.699
000001,2017-02-13,3216.8394
000001,2017-02-14,3217.928
000001,2017-02-15,3212.9857
000001,2017-02-16,3229.6184
000001,2017-02-17,3202.0756
000001,2017-02-20,3239.9613
000001,2017-02-21,3253.3257
000001,2017-02-22,3261.2184
000001,2017-02-23,3251.375
000001,2017-02-24,3253.4327
000001,2017-02-27,3228.6602
000001,2017-02-28,3241.7331
000001,2017-03-01,3246.9335
000001,2017-03-02,3230.0281
000001,2017-03-03,3218.3118
000001,2017-03-06,3233.8657
000001,2017-03-07,3242.4063
000001,2017-03-08,3240.6646
000001,2017-03-09,3216.7457
000001,2017-03-10,3212.7601
000001,2017-03-13,3237.0244
000001,2017-03-14,3239.3278
000001,2017-03-15,3241.7597
000001,2017-03-16,3268.9354
000001,2017-03-17,3237.4471
000001,2017-03-20,3250.8082
000001,2017-03-21,3261.6108
000001,2017-03-22,3245.2198
000001,2017-03-23,3248.5495
000001,2017-03-24,3269.4451
000001,2017-03-27,3266.9552
000001,2017-03-28,3252.9479
000001,2017-03-29,3241.3144
000001,2017-03-30,3210.2369
000001,2017-03-31,3222.5142
000001,2017-04-05,3270.3054
000001,2017-04-06,3281.0047
000001,2017-04-07,3286.616
000001,2017-04-10,3269.3926
000001,2017-04-11,3288.9657
000001,2017-04-12,3273.8301
000001,2017-04-13,3275.9603
000001,2017-04-14,3246.0668
000001,2017-04-17,3222.1673
000001,2017-04-18,3196.7133
000001,2017-04-19,3170.6867
000001,2017-04-20,3172.1003
000001,2017-04-21,3173.1512
000001,2017-04-24,3129.5312
000001,2017-04-25,3134.5674
000001,2017-04-26,3140.8471
000001,2017-04-27,3152.1869
000001,2017-04-28,3154.6584
000001,2017-05-02,3143.7121
000001,2017-05-03,3135.346
000001,2017-05-04,3127.3687
000001,2017-05-05,3103.0378
000001,2017-05-08,3078.6129
000001,2017-05-09,3080.5269
000001,2017-05-10,3052.785
000001,2017-05-11,3061.5003
000001,2017-05-12,3083.5132
000001,2017-05-15,3090.2289
000001,2017-05-16,3112.9642
000001,2017-05-17,3104.4415
000001,2017-05-18,3090.139
000001,2017-05-19,3090.6309
000001,2017-05-22,3075.6756
000001,2017-05-23,3061.947
000001,2017-05-24,3064.0759
000001,2017-05-25,3107.8311
000001,2017-05-26,3110.0587
000001,2017-05-31,3117.1778
000001,2017-06-01,3102.6232
000001,2017-06-02,3105.54
000001,2017-06-05,3091.6561
000001,2017-06-06,3102.126
000001,2017-06-07,3140.3249
000001,2017-06-08,3150.3336
000001,2017-06-09,3158.4004
000001,2017-06-12,3139.8766
000001,2017-06-13,3153.7429
000001,2017-06-14,3130.674
000001,2017-06-15,3132.4863
000001,2017-06-16,3123.1662
000001,2017-06-19,3144.3739
000001,2017-06-20,3140.0136
000001,2017-06-21,3156.2118
000001,2017-06-22,3147.4532
000001,2017-06-23,3157.873
000001,2017-06-26,3185.4439
000001,2017-06-27,3191.1969
000001,2017-06-28,3173.2014
000001,2017-06-29,3188.0625
000001,2017-06-30,3192.4269
000001,2017-07-03,3195.9116
000001,2017-07-04,3182.8039
000001,2017-07-05,3207.1342
000001,2017-07-06,3212.444
000001,2017-07-07,3217.9567
000001,2017-07-10,3212.6319
000001,2017-07-11,3203.0375
000001,2017-07-12,3197.5439
000001,2017-07-13,3218.1632
000001,2017-07-14,3222.4168
000001,2017-07-17,3176.4648
000001,2017-07-18,3187.5672
000001,2017-07-19,3230.9762
000001,2017-07-20,3244.8647
000001,2017-07-21,3237.9817
000001,2017-07-24,3250.5989
000001,2017-07-25,3243.6894
000001,2017-07-26,3247.6748
000001,2017-07-27,3249.7814
000001,2017-07-28,3253.2404
000001,2017-07-31,3273.0283
000001,2017-08-01,3292.6383
000001,2017-08-02,3285.0568
000001,2017-08-03,3272.9286
000001,2017-08-04,3262.0809
000001,2017-08-07,3279.4566
000001,2017-08-08,3281.8728
000001,2017-08-09,3275.573
000001,2017-08-10,3261.7494
000001,2017-08-11,3208.5413
000001,2017-08-14,3237.3602
000001,2017-08-15,3251.2617
000001,2017-08-16,3246.4512
000001,2017-08-17,3268.4298
000001,2017-08-18,3268.7243
000001,2017-08-21,3286.9055
000001,2017-08-22,3290.2257
000001,2017-08-23,3287.7049
000001,2017-08-24,3271.5117
000001,2017-08-25,3331.5221
000001,2017-08-28,3362.6514
000001,2017-08-29,3365.2261
000001,2017-08-30,3363.6266
000001,2017-08-31,3360.8103
000001,2017-09-01,3367.1194
000001,2017-09-04,3379.583
000001,2017-09-05,3384.317
000001,2017-09-06,3385.3888
000001,2017-09-07,3365.4974
000001,2017-09-08,3365.2426
000001,2017-09-11,3376.4188
000001,2017-09-12,3379.488
000001,2017-09-13,3384.147
000001,2017-09-14,3371.4256
000001,2017-09-15,3353.6192
000001,2017-09-18,3362.8587
000001,2017-09-19,3356.8446
000001,2017-09-20,3365.9959
000001,2017-09-21,3357.8123
000001,2017-09-22,3352.5294
000001,2017-09-25,3341.5487
000001,2017-09-26,3343.5826
000001,2017-09-27,3345.2717
000001,2017-09-28,3339.6421
000001,2017-09-29,3348.9431
000001,2017-10-09,3374.3781
000001,2017-10-10,3382.9879
000001,2017-10-11,3388.2838
000001,2017-10-12,3386.1
000001,2017-10-13,3390.5233
000001,2017-10-16,3378.4704
000001,2017-10-17,3372.0407
000001,2017-10-18,3381.7937
000001,2017-10-19,3370.1721
000001,2017-10-20,3378.6481
000001,2017-10-23,3380.699
000001,2017-10-24,3388.2477
000001,2017-10-25,3396.8975
000001,2017-10-26,3407.5671
000001,2017-10-27,3416.8124
000001,2017-10-30,3390.3371
000001,2017-10-31,3393.3417
000001,2017-11-01,3395.9125
000001,2017-11-02,3383.3095
000001,2017-11-03,3371.7441
000001,2017-11-06,3388.1742
000001,2017-11-07,3413.5748
000001,2017-11-08,3415.4602
000001,2017-11-09,3427.7946
000001,2017-11-10,3432.6731
000001,2017-11-13,3447.8358
000001,2017-11-14,3429.5482
000001,2017-11-15,3402.5245
000001,2017-11-16,3399.2503
000001,2017-11-17,3382.9075
000001,2017-11-20,3392.3988
000001,2017-11-21,3410.4977
000001,2017-11-22,3430.4643
000001,2017-11-23,3351.9182
000001,2017-11-24,3353.8207
000001,2017-11-27,3322.2298
000001,2017-11-28,3333.657
000001,2017-11-29,3337.862
000001,2017-11-30,3317.1884
000001,2017-12-01,3317.6174
000001,2017-12-04,3309.6183
000001,2017-12-05,3303.6751
000001,2017-12-06,3293.9648
000001,2017-12-07,3272.0542
000001,2017-12-08,3289.9924
000001,2017-12-11,3322.1956
000001,2017-12-12,3280.8136
000001,2017-12-13,3303.0373
000001,2017-12-14,3292.4385
000001,2017-12-15,3266.1371
000001,2017-12-18,3267.9224
000001,2017-12-19,3296.5384
000001,2017-12-20,3287.6057
000001,2017-12-21,3300.0593
000001,2017-12-22,3297.063
000001,2017-12-25,3280.461
000001,2017-12-26,3306.1246
000001,2017-12-27,3275.7828
000001,2017-12-28,3296.3847
000001,2017-12-29,3307.1721
000001,2018-01-02,3348.3259
000001,2018-01-03,3369.1084
000001,2018-01-04,3385.7102
000001,2018-01-05,3391.7501
000001,2018-01-08,3409.4795
000001,2018-01-09,3413.8996
000001,2018-01-10,3421.8343
000001,2018-01-11,3425.3449
000001,2018-01-12,3428.9407
000001,2018-01-15,3410.4882
000001,2018-01-16,3436.594
000001,2018-01-17,3444.6713
000001,2018-01-18,3474.754
000001,2018-01-19,3487.864
000001,2018-01-22,3501.3622
000001,2018-01-23,3546.5048
000001,2018-01-24,3559.4653
000001,2018-01-25,3548.307
000001,2018-01-26,3558.1288
000001,2018-01-29,3523.0007
000001,2018-01-30,3488.009
000001,2018-01-31,3480.8334
000001,2018-02-01,3446.9799
000001,2018-02-02,3462.0808
000001,2018-02-05,3487.497
000001,2018-02-06,3370.652
000001,2018-02-07,3309.2598
000001,2018-02-08,3262.0504
000001,2018-02-09,3129.8508
000001,2018-02-12,3154.1254
000001,2018-02-13,3184.9587
000001,2018-02-14,3199.1589
000001,2018-02-22,3268.5589
000001,2018-02-23,3289.0241
000001,2018-02-26,3329.5737
000001,2018-02-27,3292.0679
000001,2018-02-28,3259.408
000001,2018-03-01,3273.7549
000001,2018-03-02,3254.5283
000001,2018-03-05,3256.9263
000001,2018-03-06,3289.6419
000001,2018-03-07,3271.6683
000001,2018-03-08,3288.4055
000001,2018-03-09,3307.1656
000001,2018-03-12,3326.6992
000001,2018-03-13,3310.2389
000001,2018-03-14,3291.3819
000001,2018-03-15,3291.112
000001,2018-03-16,3269.8821
000001,2018-03-19,3279.2517
000001,2018-03-20,3290.6399
000001,2018-03-21,3280.9521
000001,2018-03-22,3263.4803
000001,2018-03-23,3152.7608
000001,2018-03-26,3133.7218
000001,2018-03-27,3166.6488
000001,2018-03-28,3122.2895
000001,2018-03-29,3160.5306
000001,2018-03-30,3168.8966
000001,2018-04-02,3163.179
000001,2018-04-03,3136.6332
000001,2018-04-04,3131.1114
000001,2018-04-09,3138.2936
000001,2018-04-10,3190.3216
000001,2018-04-11,3208.0818
000001,2018-04-12,3180.1583
000001,2018-04-13,3159.0521
000001,2018-04-16,3110.6489
000001,2018-04-17,3066.7967
000001,2018-04-18,3091.3987
000001,2018-04-19,3117.376
000001,2018-04-20,3071.5425
000001,2018-04-23,3068.012
000001,2018-04-24,3128.9271
000001,2018-04-25,3117.9739
000001,2018-04-26,3075.0301
000001,2018-04-27,3082.2316
000001,2018-05-02,3081.1773
000001,2018-05-03,3100.8586
000001,2018-05-04,3091.0334
000001,2018-05-07,3136.6448
000001,2018-05-08,3161.4976
000001,2018-05-09,3159.1502
000001,2018-05-10,3174.4127
000001,2018-05-11,3163.2632
000001,2018-05-14,3174.032
000001,2018-05-15,3192.1183
000001,2018-05-16,3169.5652
000001,2018-05-17,3154.2825
000001,2018-05-18,3193.3034
000001,2018-05-21,3213.8404
000001,2018-05-22,3214.3497
000001,2018-05-23,3168.9642
000001,2018-05-24,3154.6506
000001,2018-05-25,3141.3032
000001,2018-05-28,3135.0821
000001,2018-05-29,3120.4605
000001,2018-05-30,3041.4434
000001,2018-05-31,3095.4737
000001,2018-06-01,3075.1372
000001,2018-06-04,3091.1909
000001,2018-06-05,3114.2055
000001,2018-06-06,3115.1803
000001,2018-06-07,3109.4988
000001,2018-06-08,3067.1478
000001,2018-06-11,3052.7831
000001,2018-06-12,3079.8018
000001,2018-06-13,3049.7965
000001,2018-06-14,3044.1597
000001,2018-06-15,3021.9008
000001,2018-06-19,2907.8221
000001,2018-06-20,2915.7314
000001,2018-06-21,2875.8099
000001,2018-06-22,2889.7603
000001,2018-06-25,2859.3364
000001,2018-06-26,2844.5081
000001,2018-06-27,2813.1775
000001,2018-06-28,2786.8966
000001,2018-06-29,2847.4181
000001,2018-07-02,2775.557
000001,2018-07-03,2786.8878
000001,2018-07-04,2759.126
000001,2018-07-05,2733.8819
000001,2018-07-06,2747.2285
000001,2018-07-09,2815.1095
000001,2018-07-10,2827.6252
000001,2018-07-11,2777.7711
000001,2018-07-12,2837.6586
000001,2018-07-13,2831.1837
000001,2018-07-16,2814.0418
000001,2018-07-17,2798.1259
000001,2018-07-18,2787.257
000001,2018-07-19,2772.5454
000001,2018-07-20,2829.2712
000001,2018-07-23,2859.5424
000001,2018-07-24,2905.5618
000001,2018-07-25,2903.6467
000001,2018-07-26,2882.2254
000001,2018-07-27,2873.5938
000001,2018-07-30,2869.0495
000001,2018-07-31,2876.4009
000001,2018-08-01,2824.5337
000001,2018-08-02,2768.0239
000001,2018-08-03,2740.4429
000001,2018-08-06,2705.1565
000001,2018-08-07,2779.374
000001,2018-08-08,2744.0696
000001,2018-08-09,2794.3818
000001,2018-08-10,2795.3099
000001,2018-08-13,2785.872
000001,2018-08-14,2780.9646
000001,2018-08-15,2723.2576
000001,2018-08-16,2705.1917
000001,2018-08-17,2668.966
000001,2018-08-20,2698.4658
000001,2018-08-21,2733.8264
000001,2018-08-22,2714.6082
000001,2018-08-23,2724.6244
000001,2018-08-24,2729.4308
000001,2018-08-27,2780.899
000001,2018-08-28,2777.9808
000001,2018-08-29,2769.2947
000001,2018-08-30,2737.7367
000001,2018-08-31,2725.2499
000001,2018-09-03,2720.7344
000001,2018-09-04,2750.5804
000001,2018-09-05,2704.3368
000001,2018-09-06,2691.5929
000001,2018-09-07,2702.3007
000001,2018-09-10,2669.4845
000001,2018-09-11,2664.7997
000001,2018-09-12,2656.1101
000001,2018-09-13,2686.5784
000001,2018-09-14,2681.6431
000001,2018-09-17,2651.7886
000001,2018-09-18,2699.9501
000001,2018-09-19,2730.8503
000001,2018-09-20,2729.2438
000001,2018-09-21,2797.4848
000001,2018-09-25,2781.1385
000001,2018-09-26,2806.8133
000001,2018-09-27,2791.7748
000001,2018-09-28,2821.3501
000001,2018-10-08,2716.5104
000001,2018-10-09,2721.013
000001,2018-10-10,2725.8367
000001,2018-10-11,2583.4575
000001,2018-10-12,2606.9125
000001,2018-10-15,2568.0984
000001,2018-10-16,2546.3296
000001,2018-10-17,2561.614
000001,2018-10-18,2486.4186
000001,2018-10-19,2550.4652
000001,2018-10-22,2654.8762
000001,2018-10-23,2594.8255
000001,2018-10-24,2603.2951
000001,2018-10-25,2603.7995
000001,2018-10-26,2598.8468
000001,2018-10-29,2542.1033
000001,2018-10-30,2568.0481
000001,2018-10-31,2602.7832
000001,2018-11-01,2606.2372
000001,2018-11-02,2676.4762
000001,2018-11-05,2665.4306
000001,2018-11-06,2659.3564
000001,2018-11-07,2641.342
000001,2018-11-08,2635.6322
000001,2018-11-09,2598.8715
000001,2018-11-12,2630.5195
000001,2018-11-13,2654.8795
000001,2018-11-14,2632.2425
000001,2018-11-15,2668.1704
000001,2018-11-16,2679.1097
000001,2018-11-19,2703.5116
000001,2018-11-20,2645.8545
000001,2018-11-21,2651.5053
000001,2018-11-22,2645.4339
000001,2018-11-23,2579.4831
000001,2018-11-26,2575.8101
000001,2018-11-27,2574.6792
000001,2018-11-28,2601.7365
000001,2018-11-29,2567.4434
000001,2018-11-30,2588.1875
000001,2018-12-03,2654.798
000001,2018-12-04,2665.9577
000001,2018-12-05,2649.8051
000001,2018-12-06,2605.1813
000001,2018-12-07,2605.8876
000001,2018-12-10,2584.5822
000001,2018-12-11,2594.0881
000001,2018-12-12,2602.1526
000001,2018-12-13,2634.0491
000001,2018-12-14,2593.7407
000001,2018-12-17,2597.9737
000001,2018-12-18,2576.6495
000001,2018-12-19,2549.5634
000001,2018-12-20,2536.2675
000001,2018-12-21,2516.2506
000001,2018-12-24,2527.0071
000001,2018-12-25,2504.819
000001,2018-12-26,2498.2939
000001,2018-12-27,2483.0864
000001,2018-12-28,2493.8962
000001,2019-01-02,2465.291
000001,2019-01-03,2464.3628
000001,2019-01-04,2514.8682
000001,2019-01-07,2533.0887
000001,2019-01-08,2526.4622
000001,2019-01-09,2544.3449
000001,2019-01-10,2535.0985
000001,2019-01-11,2553.8313
000001,2019-01-14,2535.7653
000001,2019-01-15,2570.3449
000001,2019-01-16,2570.4221
000001,2019-01-17,2559.637
