指数代码_IdxCd,交易日期_TrdDt,收盘价(元/点)_ClPr
000001,2019-01-18,2596.0056
000001,2019-01-21,2610.5094
000001,2019-01-22,2579.7041
000001,2019-01-23,2581.0041
000001,2019-01-24,2591.6935
000001,2019-01-25,2601.7234
000001,2019-01-28,2596.9767
000001,2019-01-29,2594.2536
000001,2019-01-30,2575.5756
000001,2019-01-31,2584.5724
000001,2019-02-01,2618.2323
000001,2019-02-11,2653.896
000001,2019-02-12,2671.8937
000001,2019-02-13,2721.0683
000001,2019-02-14,2719.6999
000001,2019-02-15,2682.385
000001,2019-02-18,2754.3566
000001,2019-02-19,2755.6459
000001,2019-02-20,2761.2189
000001,2019-02-21,2751.8012
000001,2019-02-22,2804.2262
000001,2019-02-25,2961.2834
000001,2019-02-26,2941.5163
000001,2019-02-27,2953.8242
000001,2019-02-28,2940.9538
000001,2019-03-01,2994.005
000001,2019-03-04,3027.5755
000001,2019-03-05,3054.2466
000001,2019-03-06,3102.0991
000001,2019-03-07,3106.4179
000001,2019-03-08,2969.8614
000001,2019-03-11,3026.9925
000001,2019-03-12,3060.3073
000001,2019-03-13,3026.9513
000001,2019-03-14,2990.685
000001,2019-03-15,3021.7512
000001,2019-03-18,3096.4176
000001,2019-03-19,3090.975
000001,2019-03-20,3090.6403
000001,2019-03-21,3101.455
000001,2019-03-22,3104.1487
000001,2019-03-25,3043.0313
000001,2019-03-26,2997.0954
000001,2019-03-27,3022.7196
000001,2019-03-28,2994.9434
000001,2019-03-29,3090.758
000001,2019-04-01,3170.361
000001,2019-04-02,3176.8227
000001,2019-04-03,3216.2952
000001,2019-04-04,3246.5714
000001,2019-04-08,3244.8103
000001,2019-04-09,3239.6639
000001,2019-04-10,3241.9299
000001,2019-04-11,3189.9619
000001,2019-04-12,3188.6256
000001,2019-04-15,3177.7866
000001,2019-04-16,3253.5978
000001,2019-04-17,3263.1179
000001,2019-04-18,3250.2012
000001,2019-04-19,3270.7973
000001,2019-04-22,3215.0426
000001,2019-04-23,3198.5938
000001,2019-04-24,3201.6137
000001,2019-04-25,3123.8261
000001,2019-04-26,3086.3989
000001,2019-04-29,3062.4985
000001,2019-04-30,3078.3389
000001,2019-05-06,2906.464
000001,2019-05-07,2926.3908
000001,2019-05-08,2893.7567
000001,2019-05-09,2850.9537
000001,2019-05-10,2939.2106
000001,2019-05-13,2903.7131
000001,2019-05-14,2883.6107
000001,2019-05-15,2938.6781
000001,2019-05-16,2955.711
000001,2019-05-17,2882.2962
000001,2019-05-20,2870.6046
000001,2019-05-21,2905.9688
000001,2019-05-22,2891.7046
000001,2019-05-23,2852.5153
000001,2019-05-24,2852.9948
000001,2019-05-27,2892.3782
000001,2019-05-28,2909.9106
000001,2019-05-29,2914.6964
000001,2019-05-30,2905.8054
000001,2019-05-31,2898.6961
000001,2019-06-03,2890.0809
000001,2019-06-04,2862.2803
000001,2019-06-05,2861.4181
000001,2019-06-06,2827.7978
000001,2019-06-10,2852.1302
000001,2019-06-11,2925.7162
000001,2019-06-12,2909.3796
000001,2019-06-13,2910.7406
000001,2019-06-14,2881.9743
000001,2019-06-17,2887.6221
000001,2019-06-18,2890.158
000001,2019-06-19,2917.8029
000001,2019-06-20,2987.1186
000001,2019-06-21,3001.9802
000001,2019-06-24,3008.1479
000001,2019-06-25,2982.0738
000001,2019-06-26,2976.2837
000001,2019-06-27,2996.7926
000001,2019-06-28,2978.8784
000001,2019-07-01,3044.9028
000001,2019-07-02,3043.9428
000001,2019-07-03,3015.2633
000001,2019-07-04,3005.2488
000001,2019-07-05,3011.0588
000001,2019-07-08,2933.3634
000001,2019-07-09,2928.2295
000001,2019-07-10,2915.3022
000001,2019-07-11,2917.7609
000001,2019-07-12,2930.5462
000001,2019-07-15,2942.1853
000001,2019-07-16,2937.6168
000001,2019-07-17,2931.6926
000001,2019-07-18,2901.1766
000001,2019-07-19,2924.2006
000001,2019-07-22,2886.974
000001,2019-07-23,2899.9446
000001,2019-07-24,2923.2775
000001,2019-07-25,2937.3601
000001,2019-07-26,2944.541
000001,2019-07-29,2941.007
000001,2019-07-30,2952.3383
000001,2019-07-31,2932.5058
000001,2019-08-01,2908.766
000001,2019-08-02,2867.8376
000001,2019-08-05,2821.4957
000001,2019-08-06,2777.5559
000001,2019-08-07,2768.6795
000001,2019-08-08,2794.5523
000001,2019-08-09,2774.7532
000001,2019-08-12,2814.9944
000001,2019-08-13,2797.2596
000001,2019-08-14,2808.9146
000001,2019-08-15,2815.7976
000001,2019-08-16,2823.8238
000001,2019-08-19,2883.096
000001,2019-08-20,2880.0012
000001,2019-08-21,2880.3307
000001,2019-08-22,2883.4358
000001,2019-08-23,2897.4253
000001,2019-08-26,2863.5673
000001,2019-08-27,2902.1932
000001,2019-08-28,2893.7564
000001,2019-08-29,2890.9192
000001,2019-08-30,2886.2365
000001,2019-09-02,2924.1063
000001,2019-09-03,2930.1538
000001,2019-09-04,2957.4116
000001,2019-09-05,2985.8648
000001,2019-09-06,2999.6013
000001,2019-09-09,3024.7388
000001,2019-09-10,3021.2024
000001,2019-09-11,3008.8118
000001,2019-09-12,3031.2351
000001,2019-09-16,3030.7544
000001,2019-09-17,2978.1178
000001,2019-09-18,2985.6586
000001,2019-09-19,2999.2789
000001,2019-09-20,3006.4467
000001,2019-09-23,2977.0767
000001,2019-09-24,2985.3406
000001,2019-09-25,2955.4325
000001,2019-09-26,2929.0875
000001,2019-09-27,2932.167
000001,2019-09-30,2905.1892
000001,2019-10-08,2913.5704
000001,2019-10-09,2924.8566
000001,2019-10-10,2947.7106
000001,2019-10-11,2973.6558
000001,2019-10-14,3007.8834
000001,2019-10-15,2991.0459
000001,2019-10-16,2978.7124
000001,2019-10-17,2977.3342
000001,2019-10-18,2938.1413
000001,2019-10-21,2939.6179
000001,2019-10-22,2954.3799
000001,2019-10-23,2941.6188
000001,2019-10-24,2940.9215
000001,2019-10-25,2954.9327
000001,2019-10-28,2980.0498
000001,2019-10-29,2954.176
000001,2019-10-30,2939.3209
000001,2019-10-31,2929.0561
000001,2019-11-01,2958.1992
000001,2019-11-04,2975.4919
000001,2019-11-05,2991.5622
000001,2019-11-06,2978.5955
000001,2019-11-07,2978.7144
000001,2019-11-08,2964.1849
000001,2019-11-11,2909.9746
000001,2019-11-12,2914.8232
000001,2019-11-13,2905.2409
000001,2019-11-14,2909.8697
000001,2019-11-15,2891.3431
000001,2019-11-18,2909.2002
000001,2019-11-19,2933.9908
000001,2019-11-20,2911.0534
000001,2019-11-21,2903.6379
000001,2019-11-22,2885.2884
000001,2019-11-25,2906.1688
000001,2019-11-26,2907.0602
000001,2019-11-27,2903.1947
000001,2019-11-28,2889.6934
000001,2019-11-29,2871.9813
000001,2019-12-02,2875.8072
000001,2019-12-03,2884.6988
000001,2019-12-04,2878.1157
000001,2019-12-05,2899.4685
000001,2019-12-06,2912.0136
000001,2019-12-09,2914.4775
000001,2019-12-10,2917.3157
000001,2019-12-11,2924.4173
000001,2019-12-12,2915.6983
000001,2019-12-13,2967.6764
000001,2019-12-16,2984.3925
000001,2019-12-17,3022.4219
000001,2019-12-18,3017.0444
000001,2019-12-19,3017.0658
000001,2019-12-20,3004.9376
000001,2019-12-23,2962.7513
000001,2019-12-24,2982.6806
000001,2019-12-25,2981.8805
000001,2019-12-26,3007.3546
000001,2019-12-27,3005.0355
000001,2019-12-30,3040.0239
000001,2019-12-31,3050.124
000001,2020-01-02,3085.1976
000001,2020-01-03,3083.7858
000001,2020-01-06,3083.4083
000001,2020-01-07,3104.8015
000001,2020-01-08,3066.8925
000001,2020-01-09,3094.8819
000001,2020-01-10,3092.2907
000001,2020-01-13,3115.5696
000001,2020-01-14,3106.8204
000001,2020-01-15,3090.0379
000001,2020-01-16,3074.0814
000001,2020-01-17,3075.4955
000001,2020-01-20,3095.7873
000001,2020-01-21,3052.1419
000001,2020-01-22,3060.7545
000001,2020-01-23,2976.5281
000001,2020-02-03,2746.6056
000001,2020-02-04,2783.2875
000001,2020-02-05,2818.0878
000001,2020-02-06,2866.5097
000001,2020-02-07,2875.9636
000001,2020-02-10,2890.4878
000001,2020-02-11,2901.6744
000001,2020-02-12,2926.8991
000001,2020-02-13,2906.0735
000001,2020-02-14,2917.0077
000001,2020-02-17,2983.6224
000001,2020-02-18,2984.9716
000001,2020-02-19,2975.4019
000001,2020-02-20,3030.1542
000001,2020-02-21,3039.6692
000001,2020-02-24,3031.2333
000001,2020-02-25,3013.0501
000001,2020-02-26,2987.9287
000001,2020-02-27,2991.3288
000001,2020-02-28,2880.3038
000001,2020-03-02,2970.9312
000001,2020-03-03,2992.8968
000001,2020-03-04,3011.6657
000001,2020-03-05,3071.6771
000001,2020-03-06,3034.5113
000001,2020-03-09,2943.2907
000001,2020-03-10,2996.7618
000001,2020-03-11,2968.5174
000001,2020-03-12,2923.4856
000001,2020-03-13,2887.4265
000001,2020-03-16,2789.2537
000001,2020-03-17,2779.6407
000001,2020-03-18,2728.7563
000001,2020-03-19,2702.1296
000001,2020-03-20,2745.6182
000001,2020-03-23,2660.1674
000001,2020-03-24,2722.4381
000001,2020-03-25,2781.5913
000001,2020-03-26,2764.9109
000001,2020-03-27,2772.2033
000001,2020-03-30,2747.2138
000001,2020-03-31,2750.2962
000001,2020-04-01,2734.5215
000001,2020-04-02,2780.6379
000001,2020-04-03,2763.9874
000001,2020-04-07,2820.7634
000001,2020-04-08,2815.3686
000001,2020-04-09,2825.9036
000001,2020-04-10,2796.6312
000001,2020-04-13,2783.0476
000001,2020-04-14,2827.283
000001,2020-04-15,2811.1741
000001,2020-04-16,2819.935
000001,2020-04-17,2838.4945
000001,2020-04-20,2852.5528
000001,2020-04-21,2827.0133
000001,2020-04-22,2843.9804
000001,2020-04-23,2838.4994
000001,2020-04-24,2808.5293
000001,2020-04-27,2815.4947
000001,2020-04-28,2810.0243
000001,2020-04-29,2822.4424
000001,2020-04-30,2860.0822
000001,2020-05-06,2878.1402
000001,2020-05-07,2871.5232
000001,2020-05-08,2895.3444
000001,2020-05-11,2894.802
000001,2020-05-12,2891.5564
000001,2020-05-13,2898.0495
000001,2020-05-14,2870.3422
000001,2020-05-15,2868.4587
000001,2020-05-18,2875.4176
000001,2020-05-19,2898.576
000001,2020-05-20,2883.7378
000001,2020-05-21,2867.9237
000001,2020-05-22,2813.7654
000001,2020-05-25,2817.9697
000001,2020-05-26,2846.5473
000001,2020-05-27,2836.8036
000001,2020-05-28,2846.2217
000001,2020-05-29,2852.3512
000001,2020-06-01,2915.4311
000001,2020-06-02,2921.398
000001,2020-06-03,2923.3711
000001,2020-06-04,2919.2506
000001,2020-06-05,2930.7993
000001,2020-06-08,2937.7712
000001,2020-06-09,2956.1116
000001,2020-06-10,2943.7525
000001,2020-06-11,2920.8968
000001,2020-06-12,2919.7408
000001,2020-06-15,2890.0306
000001,2020-06-16,2931.7493
000001,2020-06-17,2935.873
000001,2020-06-18,2939.3151
000001,2020-06-19,2967.6341
000001,2020-06-22,2965.2717
000001,2020-06-23,2970.6203
000001,2020-06-24,2979.5505
000001,2020-06-29,2961.5164
000001,2020-06-30,2984.6741
000001,2020-07-01,3025.981
000001,2020-07-02,3090.5693
000001,2020-07-03,3152.8126
000001,2020-07-06,3332.8807
000001,2020-07-07,3345.3369
000001,2020-07-08,3403.4401
000001,2020-07-09,3450.5935
000001,2020-07-10,3383.3222
000001,2020-07-13,3443.2863
000001,2020-07-14,3414.6186
000001,2020-07-15,3361.3044
000001,2020-07-16,3210.0986
000001,2020-07-17,3214.1287
000001,2020-07-20,3314.149
000001,2020-07-21,3320.8947
000001,2020-07-22,3333.1635
000001,2020-07-23,3325.1102
000001,2020-07-24,3196.7684
000001,2020-07-27,3205.2268
000001,2020-07-28,3227.9604
000001,2020-07-29,3294.5521
000001,2020-07-30,3286.822
000001,2020-07-31,3310.0065
000001,2020-08-03,3367.9658
000001,2020-08-04,3371.6875
000001,2020-08-05,3377.5648
000001,2020-08-06,3386.4631
000001,2020-08-07,3354.0352
000001,2020-08-10,3379.2524
000001,2020-08-11,3340.29
000001,2020-08-12,3319.2656
000001,2020-08-13,3320.7261
000001,2020-08-14,3360.0988
000001,2020-08-17,3438.801
000001,2020-08-18,3451.0894
000001,2020-08-19,3408.1288
000001,2020-08-20,3363.8988
000001,2020-08-21,3380.6825
000001,2020-08-24,3385.6383
000001,2020-08-25,3373.5781
000001,2020-08-26,3329.7388
000001,2020-08-27,3350.1128
000001,2020-08-28,3403.8066
000001,2020-08-31,3395.6775
000001,2020-09-01,3410.6068
000001,2020-09-02,3404.8017
000001,2020-09-03,3384.9806
000001,2020-09-04,3355.3666
000001,2020-09-07,3292.5907
000001,2020-09-08,3316.417
000001,2020-09-09,3254.6279
000001,2020-09-10,3234.8234
000001,2020-09-11,3260.3461
000001,2020-09-14,3278.8138
000001,2020-09-15,3295.6795
000001,2020-09-16,3283.9244
000001,2020-09-17,3270.435
000001,2020-09-18,3338.0897
000001,2020-09-21,3316.9351
000001,2020-09-22,3274.3015
000001,2020-09-23,3279.7105
000001,2020-09-24,3223.1764
000001,2020-09-25,3219.4179
000001,2020-09-28,3217.5346
000001,2020-09-29,3224.3593
000001,2020-09-30,3218.0521
000001,2020-10-09,3272.0762
000001,2020-10-12,3358.4652
000001,2020-10-13,3359.7499
000001,2020-10-14,3340.7782
000001,2020-10-15,3332.1832
000001,2020-10-16,3336.3582
000001,2020-10-19,3312.6671
000001,2020-10-20,3328.1029
000001,2020-10-21,3325.0247
000001,2020-10-22,3312.5005
000001,2020-10-23,3277.9972
000001,2020-10-26,3251.1188
000001,2020-10-27,3254.3157
000001,2020-10-28,3269.238
000001,2020-10-29,3272.7274
000001,2020-10-30,3224.5325
000001,2020-11-02,3225.1196
000001,2020-11-03,3271.0744
000001,2020-11-04,3277.4402
000001,2020-11-05,3320.1333
000001,2020-11-06,3312.159
000001,2020-11-09,3373.7337
000001,2020-11-10,3360.1485
000001,2020-11-11,3342.2025
000001,2020-11-12,3338.6788
000001,2020-11-13,3310.1046
000001,2020-11-16,3346.9692
000001,2020-11-17,3339.895
000001,2020-11-18,3347.3034
000001,2020-11-19,3363.0876
000001,2020-11-20,3377.7267
000001,2020-11-23,3414.4899
000001,2020-11-24,3402.8225
000001,2020-11-25,3362.3274
000001,2020-11-26,3369.7334
000001,2020-11-27,3408.3071
000001,2020-11-30,3391.7551
000001,2020-12-01,3451.9384
000001,2020-12-02,3449.3805
000001,2020-12-03,3442.1359
000001,2020-12-04,3444.5814
000001,2020-12-07,3416.6037
000001,2020-12-08,3410.1771
000001,2020-12-09,3371.964
000001,2020-12-10,3373.2758
000001,2020-12-11,3347.191
000001,2020-12-14,3369.1201
000001,2020-12-15,3367.2326
000001,2020-12-16,3366.9832
000001,2020-12-17,3404.8732
000001,2020-12-18,3394.896
000001,2020-12-21,3420.5693
000001,2020-12-22,3356.7822
000001,2020-12-23,3382.3195
000001,2020-12-24,3363.1133
000001,2020-12-25,3396.5626
000001,2020-12-28,3397.2854
000001,2020-12-29,3379.0362
000001,2020-12-30,3414.4527
000001,2020-12-31,3473.0693
000001,2021-01-04,3502.9584
000001,2021-01-05,3528.6767
000001,2021-01-06,3550.8767
000001,2021-01-07,3576.2046
000001,2021-01-08,3570.1082
000001,2021-01-11,3531.4978
000001,2021-01-12,3608.3389
000001,2021-01-13,3598.6518
000001,2021-01-14,3565.9046
000001,2021-01-15,3566.3778
000001,2021-01-18,3596.2237
000001,2021-01-19,3566.3814
000001,2021-01-20,3583.092
000001,2021-01-21,3621.2641
000001,2021-01-22,3606.7496
000001,2021-01-25,3624.2381
000001,2021-01-26,3569.429
000001,2021-01-27,3573.3412
000001,2021-01-28,3505.1759
000001,2021-01-29,3483.0692
000001,2021-02-01,3505.2836
000001,2021-02-02,3533.6849
000001,2021-02-03,3517.308
000001,2021-02-04,3501.8592
000001,2021-02-05,3496.3329
000001,2021-02-08,3532.4467
000001,2021-02-09,3603.489
000001,2021-02-10,3655.088
000001,2021-02-18,3675.3571
000001,2021-02-19,3696.168
000001,2021-02-22,3642.4449
000001,2021-02-23,3636.3573
000001,2021-02-24,3564.0799
000001,2021-02-25,3585.0458
000001,2021-02-26,3509.0804
000001,2021-03-01,3551.3998
000001,2021-03-02,3508.5912
000001,2021-03-03,3576.9045
000001,2021-03-04,3503.4916
000001,2021-03-05,3501.9867
000001,2021-03-08,3421.4141
000001,2021-03-09,3359.292
000001,2021-03-10,3357.7372
000001,2021-03-11,3436.8313
000001,2021-03-12,3453.0777
000001,2021-03-15,3419.9456
000001,2021-03-16,3446.7334
000001,2021-03-17,3445.5509
000001,2021-03-18,3463.0681
000001,2021-03-19,3404.6634
000001,2021-03-22,3443.4392
000001,2021-03-23,3411.5088
000001,2021-03-24,3367.0606
000001,2021-03-25,3363.5915
000001,2021-03-26,3418.3267
000001,2021-03-29,3435.2958
000001,2021-03-30,3456.6766
000001,2021-03-31,3441.9115
000001,2021-04-01,3466.3315
000001,2021-04-02,3484.3924
000001,2021-04-06,3482.9674
000001,2021-04-07,3479.6256
000001,2021-04-08,3482.5548
000001,2021-04-09,3450.6772
000001,2021-04-12,3412.9477
000001,2021-04-13,3396.47
000001,2021-04-14,3416.7212
000001,2021-04-15,3398.9875
000001,2021-04-16,3426.6178
000001,2021-04-19,3477.5485
000001,2021-04-20,3472.9427
000001,2021-04-21,3472.9298
000001,2021-04-22,3465.1138
000001,2021-04-23,3474.166
000001,2021-04-26,3441.1658
000001,2021-04-27,3442.6111
000001,2021-04-28,3457.0683
000001,2021-04-29,3474.9011
000001,2021-04-30,3446.8564
000001,2021-05-06,3441.2826
000001,2021-05-07,3418.8741
000001,2021-05-10,3427.9909
000001,2021-05-11,3441.8454
000001,2021-05-12,3462.7513
000001,2021-05-13,3429.5361
000001,2021-05-14,3490.3762
000001,2021-05-17,3517.6158
000001,2021-05-18,3529.0144
000001,2021-05-19,3510.9647
000001,2021-05-20,3506.9444
000001,2021-05-21,3486.5569
000001,2021-05-24,3497.2821
000001,2021-05-25,3581.3418
000001,2021-05-26,3593.357
000001,2021-05-27,3608.8507
000001,2021-05-28,3600.7844
000001,2021-05-31,3615.4773
000001,2021-06-01,3624.7138
000001,2021-06-02,3597.1379
000001,2021-06-03,3584.2121
000001,2021-06-04,3591.8447
000001,2021-06-07,3599.541
000001,2021-06-08,3580.1063
000001,2021-06-09,3591.3965
000001,2021-06-10,3610.859
000001,2021-06-11,3589.7481
000001,2021-06-15,3556.559
000001,2021-06-16,3518.3292
000001,2021-06-17,3525.6042
000001,2021-06-18,3525.0968
000001,2021-06-21,3529.1826
000001,2021-06-22,3557.412
000001,2021-06-23,3566.2199
000001,2021-06-24,3566.6539
000001,2021-06-25,3607.5618
000001,2021-06-28,3606.3722
000001,2021-06-29,3573.1779
000001,2021-06-30,3591.197
000001,2021-07-01,3588.7816
000001,2021-07-02,3518.7595
000001,2021-07-05,3534.3222
000001,2021-07-06,3530.2589
000001,2021-07-07,3553.7155
000001,2021-07-08,3525.5039
000001,2021-07-09,3524.0881
000001,2021-07-12,3547.8362
000001,2021-07-13,3566.5225
000001,2021-07-14,3528.5011
000001,2021-07-15,3564.5902
000001,2021-07-16,3539.3038
000001,2021-07-19,3539.1225
000001,2021-07-20,3536.7905
000001,2021-07-21,3562.6611
000001,2021-07-22,3574.7344
000001,2021-07-23,3550.3964
000001,2021-07-26,3467.4409
000001,2021-07-27,3381.1833
000001,2021-07-28,3361.5895
000001,2021-07-29,3411.724
000001,2021-07-30,3397.3574
000001,2021-08-02,3464.2854
000001,2021-08-03,3447.9914
000001,2021-08-04,3477.2186
000001,2021-08-05,3466.5491
000001,2021-08-06,3458.2277
000001,2021-08-09,3494.6348
000001,2021-08-10,3529.9309
000001,2021-08-11,3532.6213
000001,2021-08-12,3524.7374
000001,2021-08-13,3516.2989
000001,2021-08-16,3517.3447
000001,2021-08-17,3446.976
000001,2021-08-18,3485.2859
000001,2021-08-19,3465.5546
000001,2021-08-20,3427.3338
000001,2021-08-23,3477.1321
000001,2021-08-24,3514.471
000001,2021-08-25,3540.3837
000001,2021-08-26,3501.6643
000001,2021-08-27,3522.1567
000001,2021-08-30,3528.1512
000001,2021-08-31,3543.9402
000001,2021-09-01,3567.1008
000001,2021-09-02,3597.0426
000001,2021-09-03,3581.7344
000001,2021-09-06,3621.8593
000001,2021-09-07,3676.5866
000001,2021-09-08,3675.1865
000001,2021-09-09,3693.1296
000001,2021-09-10,3703.1103
000001,2021-09-13,3715.3723
000001,2021-09-14,3662.6015
000001,2021-09-15,3656.2232
000001,2021-09-16,3607.0922
000001,2021-09-17,3613.9663
000001,2021-09-22,3628.4897
000001,2021-09-23,3642.2204
000001,2021-09-24,3613.0673
000001,2021-09-27,3582.8307
000001,2021-09-28,3602.2184
000001,2021-09-29,3536.2944
000001,2021-09-30,3568.1668
000001,2021-10-08,3592.1666
000001,2021-10-11,3591.7087
000001,2021-10-12,3546.9362
000001,2021-10-13,3561.7623
000001,2021-10-14,3558.2795
000001,2021-10-15,3572.3662
000001,2021-10-18,3568.1379
000001,2021-10-19,3593.1533
000001,2021-10-20,3587.0009
000001,2021-10-21,3594.7831
000001,2021-10-22,3582.6036
000001,2021-10-25,3609.8626
000001,2021-10-26,3597.6377
000001,2021-10-27,3562.3052
000001,2021-10-28,3518.4166
000001,2021-10-29,3547.3361
000001,2021-11-01,3544.4795
000001,2021-11-02,3505.6283
000001,2021-11-03,3498.5368
000001,2021-11-04,3526.8657
000001,2021-11-05,3491.5677
000001,2021-11-08,3498.6308
000001,2021-11-09,3507.0018
000001,2021-11-10,3492.4616
000001,2021-11-11,3532.7858
000001,2021-11-12,3539.1002
000001,2021-11-15,3533.3026
000001,2021-11-16,3521.7867
000001,2021-11-17,3537.3662
000001,2021-11-18,3520.7106
000001,2021-11-19,3560.3734
000001,2021-11-22,3582.0797
000001,2021-11-23,3589.0894
000001,2021-11-24,3592.7025
000001,2021-11-25,3584.1788
000001,2021-11-26,3564.0894
000001,2021-11-29,3562.6968
000001,2021-11-30,3563.8872
000001,2021-12-01,3576.8853
000001,2021-12-02,3573.8358
000001,2021-12-03,3607.4322
000001,2021-12-06,3589.3061
000001,2021-12-07,3595.0882
000001,2021-12-08,3637.5675
000001,2021-12-09,3673.0412
000001,2021-12-10,3666.3479
000001,2021-12-13,3681.082
000001,2021-12-14,3661.5253
000001,2021-12-15,3647.6303
000001,2021-12-16,3675.016
000001,2021-12-17,3632.3638
000001,2021-12-20,3593.6019
000001,2021-12-21,3625.1251
000001,2021-12-22,3622.6178
000001,2021-12-23,3643.3391
000001,2021-12-24,3618.0535
000001,2021-12-27,3615.9741
000001,2021-12-28,3630.1115
000001,2021-12-29,3597.0002
000001,2021-12-30,3619.1886
000001,2021-12-31,3639.7754
