股票代码_Stkcd,日期_Date,日收益率_Dret,日无风险收益率_DRfRet
600618,2018/4/23,-0.0406,0.00011
600618,2018/4/24,0.0127,0.000109
600618,2018/4/25,-0.0052,0.000109
600618,2018/4/26,-0.0199,0.000109
600618,2018/4/27,0.0043,0.00011
600618,2018/5/2,-0.0032,0.00011
600618,2018/5/3,0,0.000109
600618,2018/5/4,0.0021,0.000109
600618,2018/5/7,0.0245,0.000109
600618,2018/5/8,0.0021,0.00011
600618,2018/5/9,0.0062,0.00011
600618,2018/5/10,-0.001,0.000111
600618,2018/5/11,-0.0083,0.000111
600618,2018/5/14,0.0042,0.000111
600618,2018/5/15,0.0208,0.000112
600618,2018/5/16,-0.0112,0.000112
600618,2018/5/17,0.0401,0.000112
600618,2018/5/18,0.001,0.000114
600618,2018/5/21,0.0316,0.000114
600618,2018/5/22,-0.0172,0.000114
600618,2018/5/23,-0.0224,0.000114
600618,2018/5/24,-0.007,0.000115
600618,2018/5/25,-0.006,0.000115
600618,2018/5/28,-0.0242,0.000116
600618,2018/5/29,-0.0041,0.000117
600618,2018/5/30,-0.0416,0.000118
600618,2018/5/31,0.0152,0.000119
600618,2018/6/1,-0.016,0.000119
600618,2018/6/4,0.0304,0.000119
600618,2018/6/5,0.0105,0.000119
600618,2018/6/6,0.0083,0.000119
600618,2018/6/7,-0.0228,0.000119
600618,2018/6/8,-0.0222,0.000119
600618,2018/6/11,-0.0032,0.000119
600618,2018/6/12,0.0065,0.000119
600618,2018/6/13,-0.0318,0.000119
600618,2018/6/14,0.0045,0.000119
600618,2018/6/15,-0.0145,0.000119
600618,2018/6/19,-0.0983,0.000119
600618,2018/6/20,0.0163,0.000119
600618,2018/6/21,-0.0555,0.000119
600618,2018/6/22,0.0196,0.000118
600618,2018/6/25,0.0141,0.000117
600618,2018/6/26,0.0316,0.000117
600618,2018/6/27,0.0061,0.000116
600618,2018/6/28,0.0109,0.000115
600618,2018/6/29,0.0241,0.000114
600618,2018/6/30,,
600618,2018/7/2,-0.0306,0.000112
600618,2018/7/3,0.0242,0.000109
600618,2018/7/4,-0.0201,0.000107
600618,2018/7/5,-0.0338,0.000105
600618,2018/7/6,0.005,0.000102
600618,2018/7/9,0.0236,0.000101
600618,2018/7/10,0.0073,0.0001
600618,2018/7/11,-0.035,0.0001
600618,2018/7/12,0.04,0.000099
600618,2018/7/13,-0.0036,0.000099
600618,2018/7/16,-0.0036,0.000099
600618,2018/7/17,0.0157,0.000099
600618,2018/7/18,0.0012,0.000098
600618,2018/7/19,-0.0298,0.000098
600618,2018/7/20,0.011,0.000097
600618,2018/7/23,0.017,0.000096
600618,2018/7/24,0.0227,0.000095
600618,2018/7/25,0.0012,0.000094
600618,2018/7/26,-0.0012,0.000092
600618,2018/7/27,-0.014,0.00009
600618,2018/7/30,0.0154,0.000089
600618,2018/7/31,-0.0268,0.000087
600618,2018/8/1,-0.0084,0.000085
600618,2018/8/2,-0.0423,0.000084
600618,2018/8/3,0.0063,0.000082
600618,2018/8/6,-0.0038,0.000081
600618,2018/8/7,0.0491,0.000079
600618,2018/8/8,0.018,0.000078
600618,2018/8/9,0.0106,0.000077
600618,2018/8/10,-0.0198,0.000077
600618,2018/8/13,-0.019,0.000076
600618,2018/8/14,0.0036,0.000077
600618,2018/8/15,-0.029,0.000077
600618,2018/8/16,-0.0137,0.000077
600618,2018/8/17,-0.0038,0.000077
600618,2018/8/20,-0.0089,0.000078
600618,2018/8/21,0.0077,0.000078
600618,2018/8/22,-0.0203,0.000079
600618,2018/8/23,0.0078,0.000079
600618,2018/8/24,-0.0282,0.000079
600618,2018/8/27,0.0264,0.000079
600618,2018/8/28,0.0051,0.000079
600618,2018/8/29,-0.0154,0.000079
600618,2018/8/30,-0.013,0.000079
600618,2018/8/31,-0.0277,0.000079
600618,2018/9/3,0.0027,0.000079
600618,2018/9/4,0.0135,0.000079
600618,2018/9/5,-0.0213,0.000078
600618,2018/9/6,-0.0109,0.000078
600618,2018/9/7,-0.0028,0.000078
600618,2018/9/10,-0.0235,0.000078
600618,2018/9/11,-0.0042,0.000078
600618,2018/9/12,0.0014,0.000078
600618,2018/9/13,0.0043,0.000078
600618,2018/9/14,-0.0042,0.000078
600618,2018/9/17,-0.0326,0.000077
600618,2018/9/18,0.022,0.000077
600618,2018/9/19,0.0172,0.000077
600618,2018/9/20,-0.0014,0.000077
600618,2018/9/21,0.0099,0.000077
600618,2018/9/25,-0.0014,0.000077
600618,2018/9/26,0.0014,0.000078
600618,2018/9/27,-0.0126,0.000078
600618,2018/9/28,0.0397,0.000078
600618,2018/9/30,,
600618,2018/10/8,-0.045,0.000078
600618,2018/10/9,0.0571,0.000077
600618,2018/10/10,-0.0013,0.000077
600618,2018/10/11,-0.0649,0.000077
600618,2018/10/12,-0.0145,0.000077
600618,2018/10/15,-0.0337,0.000077
600618,2018/10/16,-0.0531,0.000077
600618,2018/10/17,0.0144,0.000077
600618,2018/10/18,-0.0395,0.000078
600618,2018/10/19,0.0164,0.000078
600618,2018/10/22,0.0453,0.000079
600618,2018/10/23,-0.0279,0.00008
600618,2018/10/24,0.0127,0.00008
600618,2018/10/25,-0.0157,0.000081
600618,2018/10/26,0.0176,0.000081
600618,2018/10/29,-0.0094,0.000081
600618,2018/10/30,0.0254,0.000081
600618,2018/10/31,0.0062,0.000081
600618,2018/11/1,0.0015,0.000082
600618,2018/11/2,0.0261,0.000082
600618,2018/11/5,0.0209,0.000082
600618,2018/11/6,0.0117,0.000082
600618,2018/11/7,-0.0188,0.000082
600618,2018/11/8,0.0015,0.000082
600618,2018/11/9,-0.0133,0.000082
600618,2018/11/12,0.0358,0.000082
600618,2018/11/13,0.0101,0.000082
600618,2018/11/14,-0.0014,0.000082
600618,2018/11/15,0.0414,0.000082
600618,2018/11/16,-0.0014,0.000083
600618,2018/11/19,0.0069,0.000083
600618,2018/11/20,-0.0273,0.000084
600618,2018/11/21,0.0028,0.000084
600618,2018/11/22,-0.0014,0.000084
600618,2018/11/23,-0.0658,0.000084
600618,2018/11/26,0.0135,0.000085
600618,2018/11/27,0.0118,0.000085
600618,2018/11/28,0.0278,0.000085
600618,2018/11/29,-0.027,0.000085
600618,2018/11/30,-0.0044,0.000085
600618,2018/12/3,0.0382,0.000085
600618,2018/12/4,0.0184,0.000086
600618,2018/12/5,-0.0153,0.000086
600618,2018/12/6,-0.0296,0.000086
600618,2018/12/7,0.0015,0.000086
600618,2018/12/10,-0.0058,0.000086
600618,2018/12/11,-0.0088,0.000086
600618,2018/12/12,0.0059,0.000086
600618,2018/12/13,0.0088,0.000086
600618,2018/12/14,-0.0218,0.000086
600618,2018/12/17,-0.0089,0.000087
600618,2018/12/18,0.0105,0.000087
600618,2018/12/19,-0.0222,0.000087
600618,2018/12/20,0.0045,0.000088
600618,2018/12/21,0.0075,0.000088
600618,2018/12/24,0.0045,0.000088
600618,2018/12/25,-0.0209,0.00009
600618,2018/12/26,-0.003,0.000091
600618,2018/12/27,-0.0031,0.000091
600618,2018/12/28,-0.0061,0.000092
600618,2018/12/31,,
600618,2019/1/2,-0.0031,0.00009
600618,2019/1/3,0.0015,0.000089
600618,2019/1/4,0.0231,0.000088
600618,2019/1/7,0.0136,0.000086
600618,2019/1/8,-0.0045,0.000085
600618,2019/1/9,0.0015,0.000084
600618,2019/1/10,0.003,0.000083
600618,2019/1/11,0.0015,0.000082
600618,2019/1/14,0.0045,0.000082
600618,2019/1/15,0.0148,0.000081
600618,2019/1/16,-0.0131,0.000081
600618,2019/1/17,0.0177,0.00008
600618,2019/1/18,-0.0058,0.00008
600618,2019/1/21,0.0044,0.00008
600618,2019/1/22,-0.0131,0.00008
600618,2019/1/23,0.0088,0.00008
600618,2019/1/24,0.0015,0.00008
600618,2019/1/25,0.0146,0.00008
600618,2019/1/28,-0.0216,0.000079
600618,2019/1/29,0.0073,0.000079
600618,2019/1/30,-0.0204,0.000079
600618,2019/1/31,-0.0208,0.000079
600618,2019/2/1,0.0486,0.000079
600618,2019/2/11,0.0145,0.000079
600618,2019/2/12,0.02,0.000079
600618,2019/2/13,0.007,0.000078
600618,2019/2/14,-0.007,0.000078
600618,2019/2/15,-0.0056,0.000077
600618,2019/2/18,0.0268,0.000077
600618,2019/2/19,-0.0082,0.000076
600618,2019/2/20,0.0028,0.000076
600618,2019/2/21,-0.0124,0.000075
600618,2019/2/22,0.0126,0.000075
600618,2019/2/25,0.0428,0.000075
600618,2019/2/26,0.0225,0.000076
600618,2019/2/27,-0.0078,0.000076
600618,2019/2/28,0.0091,0.000075
600618,2019/3/1,0,0.000075
600618,2019/3/4,0.0155,0.000075
600618,2019/3/5,0.0102,0.000075
600618,2019/3/6,0.0101,0.000075
600618,2019/3/7,0.0137,0.000075
600618,2019/3/8,-0.0578,0.000075
600618,2019/3/11,0.0849,0.000076
600618,2019/3/12,-0.0036,0.000076
600618,2019/3/13,0.0012,0.000076
600618,2019/3/14,-0.041,0.000076
600618,2019/3/15,0.0579,0.000077
600618,2019/3/18,0.0155,0.000077
600618,2019/3/19,-0.0047,0.000077
600618,2019/3/20,-0.0176,0.000078
600618,2019/3/21,0.012,0.000078
600618,2019/3/22,0.0107,0.000078
600618,2019/3/25,0.0129,0.000078
600618,2019/3/26,-0.0382,0.000077
600618,2019/3/27,0.0709,0.000077
600618,2019/3/28,-0.0404,0.000077
600618,2019/3/29,0.0327,0.000077
600618,2019/3/31,,
600618,2019/4/1,0.0589,0.000077
600618,2019/4/2,-0.0107,0.000076
600618,2019/4/3,0.0151,0.000076
600618,2020/6/30,0.0114,0.000058
600618,2020/7/1,0.0028,0.000058
600618,2020/7/2,0.0183,0.000058
600618,2020/7/3,0.0428,0.000058
600618,2020/7/6,0.041,0.000058
600618,2020/7/7,-0.0025,0.000058
600618,2020/7/8,0.0115,0.000058
600618,2020/7/9,0.0239,0.000058
600618,2020/7/10,-0.0283,0.000059
600618,2020/7/13,0.0443,0.000059
600618,2020/7/14,-0.0121,0.00006
600618,2020/7/15,0.1006,0.000061
600618,2020/7/16,0.1003,0.000063
600618,2020/7/17,-0.1003,0.000065
600618,2020/7/20,-0.0236,0.000066
600618,2020/7/21,-0.0138,0.000068
600618,2020/7/22,0.0199,0.000069
600618,2020/7/23,-0.0149,0.00007
600618,2020/7/24,-0.0477,0.00007
600618,2020/7/27,0.0501,0.000071
600618,2020/7/28,-0.0105,0.000071
600618,2020/7/29,0.0106,0.000071
600618,2020/7/30,0.0353,0.000071
600618,2020/7/31,-0.0114,0.000071
600618,2020/8/3,0.0414,0.000071
600618,2020/8/4,-0.0077,0.000071
600618,2020/8/5,-0.02,0.000071
600618,2020/8/6,-0.0364,0.000071
600618,2020/8/7,-0.0248,0.000071
600618,2020/8/10,0.0109,0.000071
600618,2020/8/11,-0.0251,0.000071
600618,2020/8/12,0,0.000071
600618,2020/8/13,0.0049,0.000071
600618,2020/8/14,0.0061,0.000071
600618,2020/8/17,0.0121,0.000071
600618,2020/8/18,0.0108,0.000071
600618,2020/8/19,-0.0297,0.000071
600618,2020/8/20,-0.0049,0.000071
600618,2020/8/21,0.0049,0.000071
600618,2020/8/24,-0.0012,0.000071
600618,2020/8/25,0.011,0.000071
600618,2020/8/26,-0.0278,0.000072
600618,2020/8/27,-0.0299,0.000072
600618,2020/8/28,0.0141,0.000072
600618,2020/8/31,0.0114,0.000072
600618,2020/9/1,0.0038,0.000072
600618,2020/9/2,-0.0112,0.000072
600618,2020/9/3,-0.005,0.000073
600618,2020/9/4,-0.0114,0.000073
600618,2020/9/7,-0.0231,0.000073
600618,2020/9/8,0.0144,0.000074
600618,2020/9/9,0.0039,0.000074
600618,2020/9/10,-0.0206,0.000074
600618,2020/9/11,-0.0079,0.000074
600618,2020/9/14,-0.0027,0.000074
600618,2020/9/15,0.004,0.000074
600618,2020/9/16,-0.0093,0.000074
600618,2020/9/17,0.0147,0.000074
600618,2020/9/18,0.0132,0.000073
600618,2020/9/21,0.0013,0.000073
600618,2020/9/22,-0.0169,0.000073
600618,2020/9/23,0.0053,0.000073
600618,2020/9/24,-0.0342,0.000073
600618,2020/9/25,-0.0109,0.000073
600618,2020/9/28,-0.0028,0.000073
600618,2020/9/29,0.0097,0.000074
600618,2020/9/30,-0.0068,0.000074
600618,2020/10/9,0.0289,0.000074
600618,2020/10/12,0.016,0.000075
600618,2020/10/13,-0.0039,0.000075
600618,2020/10/14,0.0106,0.000076
600618,2020/10/15,-0.0039,0.000076
600618,2020/10/16,-0.0039,0.000076
600618,2020/10/19,0,0.000077
600618,2020/10/20,0.004,0.000078
600618,2020/10/21,-0.0118,0.000078
600618,2020/10/22,-0.0199,0.000079
600618,2020/10/23,-0.0136,0.000079
600618,2020/10/26,-0.0055,0.00008
600618,2020/10/27,0.0041,0.00008
600618,2020/10/28,-0.0028,0.000081
600618,2020/10/29,-0.0028,0.000081
600618,2020/10/30,-0.0124,0.000081
600618,2020/11/2,-0.0084,0.000082
600618,2020/11/3,0.0226,0.000082
600618,2020/11/4,0.0028,0.000082
600618,2020/11/5,0.0069,0.000082
600618,2020/11/6,-0.0055,0.000082
600618,2020/11/9,0.0234,0.000082
600618,2020/11/10,-0.004,0.000082
600618,2020/11/11,-0.0013,0.000082
600618,2020/11/12,0.0041,0.000082
600618,2020/11/13,0.0121,0.000082
600618,2020/11/16,0.0479,0.000082
600618,2020/11/17,0.0114,0.000082
600618,2020/11/18,0.0125,0.000082
600618,2020/11/19,-0.0161,0.000083
600618,2020/11/20,0.005,0.000083
600618,2020/11/23,0.0326,0.000083
600618,2020/11/24,-0.0049,0.000084
600618,2020/11/25,-0.0146,0.000084
600618,2020/11/26,-0.0161,0.000085
600618,2020/11/27,-0.0025,0.000086
600618,2020/11/30,-0.0101,0.000086
600618,2020/12/1,0.0064,0.000085
600618,2020/12/2,0.0013,0.000085
600618,2020/12/3,-0.0088,0.000085
600618,2020/12/4,-0.0038,0.000084
600618,2020/12/7,-0.009,0.000084
600618,2020/12/8,0.0065,0.000084
600618,2020/12/9,-0.0257,0.000084
600618,2020/12/10,-0.0105,0.000083
600618,2020/12/11,-0.0053,0.000083
600618,2020/12/14,-0.012,0.000082
600618,2020/12/15,-0.0041,0.000082
600618,2020/12/16,0.0054,0.000081
600618,2020/12/17,0.0108,0.00008
600618,2020/12/18,0.0094,0.000078
600618,2020/12/21,0.0159,0.000077
600618,2020/12/22,-0.0326,0.000077
600618,2020/12/23,-0.0094,0.000076
600618,2020/12/24,-0.0232,0.000076
600618,2020/12/25,0.0084,0.000076
600618,2020/12/28,0.0055,0.000076
600618,2020/12/29,-0.0014,0.000076
600618,2020/12/30,0.0069,0.000075
600618,2020/12/31,0,0.000076
600618,2016/9/9,-0.0146,0.000076
600618,2016/9/12,-0.0496,0.000076
600618,2016/9/13,0.0047,0.000076
600618,2016/9/14,-0.0085,0.000076
600618,2016/9/19,0.0211,0.000077
600618,2016/9/20,-0.0046,0.000077
600618,2016/9/21,0.0123,0.000077
600618,2016/9/22,-0.0015,0.000077
600618,2016/9/23,0,0.000077
600618,2016/9/26,-0.0365,0.000077
600618,2016/9/27,0.0008,0.000077
600618,2016/9/28,-0.0134,0.000077
600618,2016/9/29,0.0024,0.000077
600618,2016/9/30,0.0487,0.000077
600618,2016/10/10,0.0114,0.000077
600618,2016/10/11,0.0301,0.000077
600618,2016/10/12,-0.019,0.000077
600618,2016/10/13,0.0074,0.000077
600618,2016/10/14,-0.0007,0.000077
600618,2016/10/17,-0.017,0.000077
600618,2016/10/18,0.0166,0.000077
600618,2016/10/19,-0.0007,0.000077
600618,2016/10/20,-0.0096,0.000077
600618,2016/10/21,-0.0082,0.000077
600618,2016/10/24,0.006,0.000077
600618,2016/10/25,0.0045,0.000077
600618,2016/10/26,-0.009,0.000077
600618,2016/10/27,-0.0038,0.000077
600618,2016/10/28,-0.0159,0.000077
600618,2016/10/31,0.0384,0.000077
600618,2016/11/1,-0.0007,0.000077
600618,2016/11/2,-0.0185,0.000078
600618,2016/11/3,0.0053,0.000078
600618,2016/11/4,-0.015,0.000078
600618,2016/11/7,0.0023,0.000078
600618,2016/11/8,0.0213,0.000078
600618,2016/11/9,-0.0171,0.000079
600618,2016/11/10,0.0303,0.000079
600618,2016/11/11,0.0323,0.000079
600618,2016/11/14,-0.0256,0.000079
600618,2016/11/15,0.0058,0.000079
600618,2016/11/16,0.0145,0.00008
600618,2016/11/17,-0.005,0.00008
600618,2016/11/18,0.0122,0.000081
600618,2016/11/21,0.0163,0.000081
600618,2016/11/22,-0.0063,0.000082
600618,2016/11/23,-0.019,0.000082
600618,2016/11/24,0.038,0.000082
600618,2016/11/25,0.0028,0.000082
600618,2016/11/28,-0.0365,0.000083
600618,2016/11/29,-0.0186,0.000083
600618,2016/11/30,0,0.000083
600618,2016/12/1,0.0102,0.000084
600618,2016/12/2,-0.0267,0.000084
600618,2016/12/5,-0.0245,0.000085
600618,2016/12/6,0.0008,0.000085
600618,2016/12/7,0.0106,0.000085
600618,2016/12/8,0.0053,0.000085
600618,2016/12/9,-0.0015,0.000086
600618,2016/12/12,-0.0651,0.000086
600618,2016/12/13,0.0288,0.000086
600618,2016/12/14,0.0685,0.000086
600618,2016/12/15,0.0124,0.000087
600618,2016/12/16,-0.0079,0.000087
600618,2016/12/19,0.0442,0.000087
600618,2016/12/20,0.0063,0.000088
600618,2016/12/21,-0.0076,0.000088
600618,2016/12/22,-0.0028,0.000088
600618,2016/12/23,-0.0188,0.000089
600618,2016/12/26,0.0306,0.000089
600618,2016/12/27,-0.0055,0.000089
600618,2016/12/28,0,0.000089
600618,2016/12/29,-0.0257,0.000089
600618,2016/12/30,0.0384,0.00009
600618,2016/12/31,,
600618,2017/1/3,0.013,0.00009
600618,2017/1/4,0.0129,0.00009
600618,2017/1/5,-0.008,0.000091
600618,2017/1/6,0.0141,0.000094
600618,2017/1/9,-0.0093,0.000096
600618,2017/1/10,-0.0282,0.000097
600618,2017/1/11,-0.0207,0.000098
600618,2017/1/12,0.0063,0.0001
600618,2017/1/13,-0.042,0.000101
600618,2017/1/16,-0.0511,0.000101
600618,2017/1/17,0.0216,0.000102
600618,2017/1/18,-0.0045,0.000103
600618,2017/1/19,-0.0076,0.000104
600618,2017/1/20,0.0038,0.000105
600618,2017/1/23,0.0091,0.000105
600618,2017/1/24,-0.0166,0.000105
600618,2017/1/25,0,0.000106
600618,2017/1/26,0.0061,0.000106
600618,2017/2/3,-0.0213,0.000107
600618,2017/2/6,0.0272,0.000108
600618,2017/2/7,0.0151,0.00011
600618,2017/2/8,-0.0045,0.000113
600618,2017/2/9,0.003,0.000114
600618,2017/2/10,-0.0119,0.000114
600618,2017/2/13,0.0174,0.000115
600618,2017/2/14,-0.0067,0.000115
600618,2017/2/15,0.0434,0.000116
600618,2017/2/16,-0.0029,0.000116
600618,2017/2/17,-0.0302,0.000117
600618,2017/2/20,0.0082,0.000117
600618,2017/2/21,0.0029,0.000117
600618,2017/2/22,-0.0066,0.000117
600618,2017/2/23,0.0207,0.000117
600618,2017/2/24,-0.0145,0.000117
600618,2017/2/27,-0.0227,0.000117
600618,2017/2/28,0.0015,0.000117
600618,2017/3/1,0.0202,0.000117
600618,2017/3/2,-0.0132,0.000118
600618,2017/3/3,-0.0112,0.000118
600618,2017/3/6,0.0045,0.000118
600618,2017/3/7,0,0.000118
600618,2017/3/8,-0.0082,0.000118
600618,2017/3/9,-0.0113,0.000118
600618,2017/3/10,-0.0015,0.000118
600618,2017/3/13,0.0038,0.000118
600618,2019/4/4,0.0809,0.000076
600618,2019/4/8,0.0571,0.000075
600618,2019/4/9,-0.0643,0.000075
600618,2019/4/10,0.0129,0.000075
600618,2019/4/11,-0.0462,0.000076
600618,2019/4/12,0.0021,0.000076
600618,2019/4/15,-0.0329,0.000076
600618,2019/4/16,0.017,0.000076
600618,2019/4/17,0.0115,0.000076
600618,2019/4/18,-0.0196,0.000077
600618,2019/4/19,0.0105,0.000077
600618,2019/4/22,0.0219,0.000077
600618,2019/4/23,-0.0133,0.000078
600618,2019/4/24,0.0342,0.000078
600618,2019/4/25,-0.0691,0.000079
600618,2019/4/26,-0.0462,0.000079
600618,2019/4/29,-0.0507,0.00008
600618,2019/4/30,0.0998,0.00008
600618,2019/5/6,-0.0313,0.00008
600618,2019/5/7,0.0011,0.00008
600618,2019/5/8,-0.0212,0.00008
600618,2019/5/9,-0.0341,0.00008
600618,2019/5/10,0.0283,0.000079
600618,2019/5/13,0.0126,0.000079
600618,2019/5/14,-0.0181,0.000079
600618,2019/5/15,0.0357,0.000079
600618,2019/5/16,-0.0067,0.000079
600618,2019/5/17,-0.0571,0.000079
600618,2019/5/20,-0.0048,0.000079
600618,2019/5/21,0.0263,0.000079
600618,2019/5/22,-0.0221,0.00008
600618,2019/5/23,-0.0119,0.000079
600618,2019/5/24,-0.0217,0.00008
600618,2019/5/27,0.0172,0.00008
600618,2019/5/28,0.0024,0.00008
600618,2019/5/29,-0.0024,0.00008
600618,2019/5/30,0.0024,0.00008
600618,2019/5/31,-0.006,0.00008
600618,2019/6/3,-0.0267,0.00008
600618,2019/6/4,-0.0274,0.00008
600618,2019/6/5,-0.0179,0.00008
600618,2019/6/6,-0.0183,0.00008
600618,2019/6/10,0.0093,0.00008
600618,2019/6/11,0.0356,0.000081
600618,2019/6/12,0.0064,0.000081
600618,2019/6/13,0.0088,0.000081
600618,2019/6/14,-0.0338,0.000081
600618,2019/6/17,0.0052,0.000081
600618,2019/6/18,0.0013,0.000081
600618,2019/6/19,0.0077,0.00008
600618,2019/6/20,0.0192,0.00008
600618,2019/6/21,0.01,0.000079
600618,2019/6/24,0.0025,0.000078
600618,2019/6/25,-0.0223,0.000077
600618,2019/6/26,0,0.000076
600618,2019/6/27,0.0038,0.000075
600618,2019/6/28,-0.0076,0.000074
600618,2019/6/30,,
600618,2019/7/1,0.0458,0.000073
600618,2019/7/2,-0.0036,0.000073
600618,2019/7/3,0.0024,0.000072
600618,2019/7/4,-0.011,0.000072
600618,2019/7/5,0.0037,0.000071
600618,2019/7/8,-0.038,0.000071
600618,2019/7/9,0.0531,0.000071
600618,2019/7/10,-0.0308,0.000071
600618,2019/7/11,0.014,0.000071
600618,2019/7/12,0.0551,0.000071
600618,2019/7/15,0.0356,0.000071
600618,2019/7/16,0.0057,0.000071
600618,2019/7/17,-0.0159,0.000072
600618,2019/7/18,0.0185,0.000072
600618,2019/7/19,-0.0125,0.000072
600618,2019/7/22,-0.0564,0.000072
600618,2019/7/23,0.0073,0.000072
600618,2019/7/24,0.063,0.000072
600618,2019/7/25,-0.0159,0.000072
600618,2019/7/26,-0.0162,0.000072
600618,2019/7/29,-0.0165,0.000072
600618,2019/7/30,0.0215,0.000072
600618,2019/7/31,-0.0293,0.000072
600618,2019/8/1,-0.0024,0.000072
600618,2019/8/2,-0.0302,0.000073
600618,2019/8/5,-0.0299,0.000072
600618,2019/8/6,-0.0424,0.000072
600618,2019/8/7,-0.0054,0.000072
600618,2019/8/8,0.004,0.000072
600618,2019/8/9,-0.0242,0.000072
600618,2019/8/12,0.0124,0.000072
600618,2019/8/13,0.0163,0.000072
600618,2019/8/14,-0.0027,0.000073
600618,2019/8/15,-0.0027,0.000073
600618,2019/8/16,0,0.000073
600618,2019/8/19,0.0269,0.000073
600618,2019/8/20,-0.0052,0.000073
600618,2019/8/21,0.0303,0.000073
600618,2019/8/22,0,0.000073
600618,2019/8/23,-0.0153,0.000074
600618,2019/8/26,-0.0234,0.000074
600618,2019/8/27,0.0213,0.000074
600618,2019/8/28,-0.0026,0.000074
600618,2019/8/29,-0.0013,0.000074
600618,2019/8/30,-0.017,0.000074
600618,2019/9/2,0.0213,0.000074
600618,2019/9/3,-0.0013,0.000074
600618,2019/9/4,0.0091,0.000074
600618,2019/9/5,0.0078,0.000074
600618,2019/9/6,0.0026,0.000074
600618,2019/9/9,0.0115,0.000074
600618,2019/9/10,-0.0013,0.000074
600618,2019/9/11,0.0063,0.000074
600618,2019/9/12,0.0126,0.000074
600618,2019/9/16,-0.005,0.000074
600618,2019/9/17,-0.03,0.000074
600618,2019/9/18,0.0064,0.000074
600618,2019/9/19,0.0243,0.000074
600618,2019/9/20,-0.0125,0.000074
600618,2019/9/23,0.0088,0.000075
600618,2019/9/24,-0.0113,0.000075
600618,2019/9/25,-0.0038,0.000075
600618,2019/9/26,-0.0267,0.000075
600618,2019/9/27,0.0078,0.000075
600618,2019/9/30,-0.0169,0.000075
600618,2019/10/8,0,0.000075
600618,2019/10/9,0.0053,0.000075
600618,2019/10/10,0.0066,0.000074
600618,2019/10/11,-0.0026,0.000074
600618,2019/10/14,0.0144,0.000075
600618,2019/10/15,0.0039,0.000075
600618,2019/10/16,-0.0077,0.000075
